docNum,docName,title,author,year,journal,date,volume,issue
175,Doc176,AI-induced emotions in L2 education: Exploring EFL students' perceived emotions and regulation strategies,"Yang, Lei; Zhao, Shu",2024,Computers In Human Behavior,OCT,159.0,
176,Doc177,Creational and conversational AI affordances: How the new breed of chatbots is revolutionizing knowledge industries,"Ramaul, Laavanya; Ritala, Paavo; Ruokonen, Mika",2024,Business Horizons,SEP-OCT,67.0,5
177,Doc178,Intelligent Productivity Transformation: Corporate Market Demand Forecasting With the Aid of an AI Virtual Assistant,"Liu, Bojing; Li, Mengxiang; Ji, Zihui; Li, Hongming; Luo, Ji",2024,Journal Of Organizational And End User Computing,,36.0,1
178,Doc179,Public perception of generative AI on Twitter: an empirical study based on occupation and usage,"Miyazaki, Kunihiro; Murayama, Taichi; Uchiba, Takayuki; An, Jisun; Kwak, Haewoon",2024,Epj Data Science,JAN 8,13.0,1
179,Doc180,Academic communication with AI-powered language tools in higher education: From a post-humanist perspective,"Ou, Amy Wanyu; Stohr, Christian; Malmstrom, Hans",2024,System,APR,121.0,
180,Doc181,"Generative AI in healthcare: an implementation science informed translational path on application, integration and governance","Reddy, Sandeep",2024,Implementation Science,MAR 15,19.0,1
181,Doc182,Embracing digital companions: Unveiling customer engagement with anthropomorphic AI service robots in cross-cultural context,"Mehmood, Khalid; Kautish, Pradeep; Shah, Tejas R.",2024,Journal Of Retailing And Consumer Services,JUL,79.0,
182,Doc183,AI-based automated detection and stability analysis of traumatic vertebral body fractures on computed tomography,"Polzer, Constanze; Yilmaz, Eren; Meyer, Carsten; Jang, Hyungseok; Jansen, Olav; Lorenz, Cristian; Buerger, Christian; Sedaghat, Sam",2024,European Journal Of Radiology,APR,173.0,
183,Doc184,Capacity of Generative AI to Interpret Human Emotions From Visual and Textual Data: Pilot Evaluation Study,"Elyoseph, Zohar; Refoua, Elad; Asraf, Kfir; Lvovsky, Maya; Shimoni, Yoav; Hadar-Shoval, Dorit",2024,Jmir Mental Health,,11.0,
184,Doc185,Unleashing the Power of Edge-Cloud Generative AI in Mobile Networks: A Survey of AIGC Services,"Xu, Minrui; Du, Hongyang; Niyato, Dusit; Kang, Jiawen; Xiong, Zehui; Mao, Shiwen; Han, Zhu; Jamalipour, Abbas; Kim, Dong In; Shen, Xuemin; Leung, Victor C. M.; Poor, H. Vincent",2024,Ieee Communications Surveys And Tutorials,APR-JUN,26.0,2
185,Doc186,Incorporating AI in foreign language education: An investigation into ChatGPT's effect on foreign language learners,"Karatas, Fatih; Abedi, Faramarz Yasar; Ozek Gunyel, Filiz; Karadeniz, Derya; Kuzgun, Yasemin",2024,Education And Information Technologies,OCT,29.0,15
186,Doc187,How does AI technology integration affect employees' proactive service behaviors? A transactional theory of stress perspective,"Huang, Yingying; Gursoy, Dogan",2024,Journal Of Retailing And Consumer Services,MAR,77.0,
187,Doc188,"Vision Transformers, Ensemble Model, and Transfer Learning Leveraging Explainable AI for Brain Tumor Detection and Classification","Hossain, Shahriar; Chakrabarty, Amitabha; Gadekallu, Thippa Reddy; Alazab, Mamoun; Piran, Md. Jalil",2024,Ieee Journal Of Biomedical And Health Informatics,MAR,28.0,3
188,Doc189,On the use of explainable AI for susceptibility modeling: Examining the spatial pattern of SHAP values,"Wang, Nan; Zhang, Hongyan; Dahal, Ashok; Cheng, Weiming; Zhao, Min; Lombardo, Luigi",2024,Geoscience Frontiers,JUL,15.0,4
189,Doc190,Reservoir rock typing assessment in a coal-tight sand based heterogeneous geological formation through advanced AI methods,"Ashraf, Umar; Shi, Wanzhong; Zhang, Hucai; Anees, Aqsa; Jiang, Ren; Ali, Muhammad; Mangi, Hassan Nasir; Zhang, Xiaonan",2024,Scientific Reports,MAR 7,14.0,1
190,Doc191,Trustworthy AI in the public sector: An empirical analysis of a Swedish labor market decision-support system,"Berman, Alexander; Licht, Karl de Fine; Carlsson, Vanja",2024,Technology In Society,MAR,76.0,
191,Doc192,"A comprehensive review of AI-enhanced smart grid integration for hydrogen energy: Advances, challenges, and future prospects","Saberikamarposhti, Morteza; Kamyab, Hesam; Krishnan, Santhana; Yusuf, Mohammad; Rezania, Shahabaldin; Chelliapan, Shreeshivadasan; Khorami, Masoud",2024,International Journal Of Hydrogen Energy,MAY 20,67.0,
192,Doc193,Drivers of generative AI adoption in higher education through the lens of the Theory of Planned Behaviour,"Ivanov, Stanislav; Soliman, Mohammad; Tuomi, Aarni; Alkathiri, Nasser Alhamar; Al-Alawi, Alamir N.",2024,Technology In Society,JUN,77.0,
193,Doc194,Integration of Generative AI Techniques and Applications in Student Behavior and Cognitive Achievement in Arab Higher Education,"Jaboob, Mohammed; Hazaimeh, Manar; Al-Ansi, Abdullah M.",2025,International Journal Of Human-Computer Interaction,JAN 2,41.0,1
194,Doc195,Is it harmful or helpful? Examining the causes and consequences of generative AI usage among university students,"Abbas, Muhammad; Jam, Farooq Ahmed; Khan, Tariq Iqbal",2024,International Journal Of Educational Technology In Higher Education,FEB 16,21.0,1
195,Doc196,Unpacking AI for hospitality and tourism services: Exploring the role of perceived enjoyment on future use intentions,"Huang, Arthur; Ozturk, Ahmet Bulent; Zhang, Tingting; Velasco, Efren de la Mora; Haney, Adam",2024,International Journal Of Hospitality Management,MAY,119.0,
196,Doc197,How implementing an AI chatbot impacts Korean as a foreign language learners' willingness to communicate in Korean,"Kim, Arum; Su, Yuzhu",2024,System,JUN,122.0,
197,Doc198,"AI-Empowered Fog/Edge Resource Management for IoT Applications: A Comprehensive Review, Research Challenges, and Future Perspectives","Walia, Guneet Kaur; Kumar, Mohit; Gill, Sukhpal Singh",2024,Ieee Communications Surveys And Tutorials,JAN-MAR,26.0,1
198,Doc199,AI-Guided Quantitative Plaque Staging Predicts Long-Term Cardiovascular Outcomes in Patients at Risk for Atherosclerotic CVD,"Nurmohamed, Nick S.; Bom, Michiel J.; Jukema, Ruurt A.; de Groot, Robin J.; Driessen, Roel S.; van Diemen, Pepijn A.; de Winter, Ruben W.; Gaillard, Emilie L.; Sprengers, Ralf W.; Stroes, Erik S. G.; Min, James K.; Earls, James P.; Cardoso, Rhanderson; Blankstein, Ron; Danad, Ibrahim; Choi, Andrew D.; Knaapen, Paul",2024,Jacc-Cardiovascular Imaging,MAR,17.0,3
199,Doc200,"AI and the future of IR: Disentangling flesh-and-blood, institutional, and synthetic moral agency in world politics","Erskine, Toni",2024,Review Of International Studies,MAY,50.0,3
200,Doc201,Trustworthy clinical AI solutions: A unified review of uncertainty quantification in Deep Learning models for medical image analysis,"Lambert, Benjamin; Forbes, Florence; Doyle, Senan; Dehaene, Harmonie; Dojat, Michel",2024,Artificial Intelligence In Medicine,APR,150.0,
201,Doc202,Enhancing academic performance of business students using generative AI: An interactive-constructive-active-passive (ICAP) self-determination perspective,"Gao, Ziyi; Cheah, Jun-Hwa; Lim, Xin-Jean; Luo, Xi",2024,International Journal Of Management Education,JUL,22.0,2
202,Doc203,TRIPOD plus AI statement: updated guidance for reporting clinical prediction models that use regression or machine learning methods,"Collins, Gary S.; Moons, Karel G. M.; Dhiman, Paula; Riley, Richard; Beam, Andrew L.; Van Calster, Ben; Ghassemi, Marzyeh; Liu, Xiaoxuan; Reitsma, Johannes B.; van Smeden, Maarten; Boulesteix, Anne-Laure; Camaradou, Jennifer Catherine; Celi, Leo Anthony; Denaxas, Spiros; Denniston, Alastair K.; Glocker, Ben; Golub, Robert M.; Harvey, Hugh; Heinze, Georg; Hoffman, Michael M.; Kengne, Andre Pascal; Lam, Emily; Lee, Naomi; Loder, Elizabeth W.; Maier-Hein, Lena; Mateen, Bilal A.; McCradden, Melissa; Oakden-Rayner, Lauren; Ordish, Johan; Parnell, Richard; Rose, Sherri; Singh, Karandeep; Wynants, Laure; Logullo, Patricia",2024,Bmj-British Medical Journal,APR 16,385.0,
203,Doc204,Designing AI for mental health diagnosis: challenges from sub-Saharan African value-laden judgements on mental health disorders,"Ugar, Edmund Terem; Malele, Ntsumi",2024,Journal Of Medical Ethics,SEP,50.0,9
204,Doc205,Environmental performance evaluation of electric enterprises during a power crisis: Evidence from DEA methods and AI prediction algorithms,"Pan, Yinghao; Zhang, Chao -Chao; Lee, Chien -Chiang; Lv, Suxiang",2024,Energy Economics,FEB,130.0,
205,Doc206,Impact of AI-focussed technologies on social and technical competencies for HR managers - A systematic review and research agenda,"Deepa, R.; Sekar, Srinivasan; Malik, Ashish; Kumar, Jitender; Attri, Rekha",2024,Technological Forecasting And Social Change,MAY,202.0,
206,Doc207,Why and how is the power of Big Tech increasing in the policy process? The case of generative AI,"Khanal, Shaleen; Zhang, Hongzhou; Taeihagh, Araz",2024,Policy And Society,2024 MAR 27,,
207,Doc208,"Comparing the Perspectives of Generative AI, Mental Health Experts, and the General Public on Schizophrenia Recovery: Case Vignette Study","Elyoseph, Zohar; Levkovich, Inbar",2024,Jmir Mental Health,,11.0,
208,Doc209,Generative AI and the future of higher education: a threat to academic integrity or reformation? Evidence from multicultural perspectives,"Yusuf, Abdullahi; Pervin, Nasrin; Roman-Gonzalez, Marcos",2024,International Journal Of Educational Technology In Higher Education,MAR 25,21.0,1
209,Doc210,Investigating AI-based academic support acceptance and its impact on students' performance in Malaysian and Pakistani higher education institutions,"Dahri, Nisar Ahmed; Yahaya, Noraffandy; Al-Rahmi, Waleed Mugahed; Vighio, Muhammad Saleem; Alblehai, Fahad; Soomro, Rahim Bux; Shutaleva, Anna",2024,Education And Information Technologies,OCT,29.0,14
210,Doc211,A comparative vignette study: Evaluating the potential role of a generative AI model in enhancing clinical decision-making in nursing,"Saban, Mor; Dubovi, Ilana",2024,Journal Of Advanced Nursing,2024 FEB 17,,
211,Doc212,A Neural Computing-Based Access Control Protocol for AI-Driven Intelligent Flying Vehicles in Industry 5.0-Assisted Consumer Electronics,"Mahmood, Khalid; Tariq, Tayyaba; Sangaiah, Arun Kumar; Ghaffar, Zahid; Saleem, Muhammad Asad; Shamshad, Salman",2024,Ieee Transactions On Consumer Electronics,FEB,70.0,1
212,Doc213,A Multianalytical SEM-ANN Approach to Investigate the Social Sustainability of AI Chatbots Based on Cybersecurity and Protection Motivation Theory,"Arpaci, Ibrahim",2024,Ieee Transactions On Engineering Management,,71.0,
213,Doc214,Extended TAM based acceptance of AI-Powered ChatGPT for supporting metacognitive self-regulated learning in education: A mixed-methods study,"Dahri, Nisar Ahmed; Yahaya, Noraffandy; Al-Rahmi, Waleed Mugahed; Aldraiweesh, Ahmed; Alturki, Uthman; Almutairy, Sultan; Shutaleva, Anna; Soomro, Rahim Bux",2024,Heliyon,APR 30,10.0,8
214,Doc215,"AI Chatbots in Chinese higher education: adoption, perception, and influence among graduate students-an integrated analysis utilizing UTAUT and ECM models","Tian, Weiqi; Ge, Jingshen; Zhao, Yu; Zheng, Xu",2024,Frontiers In Psychology,FEB 7,15.0,
215,Doc216,"Developing, purchasing, implementing and monitoring AI tools in radiology: practical considerations. A multi-society statement from the ACR, CAR, ESR, RANZCR & RSNA","Brady, Adrian P.; Allen, Bibb; Chong, Jaron; Kotter, Elmar; Kottler, Nina; Mongan, John; Oakden-Rayner, Lauren; dos Santos, Daniel Pinto; Tang, An; Wald, Christoph; Slavotinek, John",2024,Insights Into Imaging,JAN 22,15.0,1
216,Doc217,"Exploring the impact of generative AI-based technologies on learning performance through self-efficacy, fairness & ethics, creativity, and trust in higher education","Shahzad, Muhammad Farrukh; Xu, Shuo; Zahid, Hira",2024,Education And Information Technologies,2024 AUG 24,,
217,Doc218,Implementing focused echocardiography and AI-supported analysis in a population-based survey in Lesotho: implications for community-based cardiovascular disease care models,"Firima, Emmanuel; Gonzalez, Lucia; Manthabiseng, Molulela; Bane, Matumaole; Lukau, Blaise; Leigh, Bailah; Kaufmann, Beat A.; Weisser, Maja; Amstutz, Alain; Tromp, Jasper; Labhardt, Niklaus Daniel; Burkard, Thilo",2024,Hypertension Research,MAR,47.0,3
218,Doc219,"A Study on Factors Influencing Designers' Behavioral Intention in Using AI-Generated Content for Assisted Design: Perceived Anxiety, Perceived Risk, and UTAUT","Li, Weiyi",2025,International Journal Of Human-Computer Interaction,JAN 17,41.0,2
219,Doc220,"Assessing the impact of AI-chatbot service quality on user e-brand loyalty through chatbot user trust, experience and electronic word of mouth","Shahzad, Muhammad Farrukh; Xu, Shuo; An, Xin; Javed, Iqra",2024,Journal Of Retailing And Consumer Services,JUL,79.0,
220,Doc221,"Modelling Generative AI Acceptance, Perceived Teachers' Enthusiasm and Self-Efficacy to English as a Foreign Language Learners' Well-Being in the Digital Era","Huang, Fangwei; Wang, Yongliang; Zhang, Haijing",2024,European Journal Of Education,DEC,59.0,4
221,Doc222,Deciphering technological contributions of visibility and interactivity to website atmospheric and customer stickiness in AI-driven websites: The pivotal function of online flow state,"Pang, Hua; Ruan, Yang; Zhang, Kaige",2024,Journal Of Retailing And Consumer Services,MAY,78.0,
222,Doc223,"The influence of work overload on cybersecurity behavior: A moderated mediation model of psychological contract breach, burnout, and self-efficacy in AI learning such as ChatGPT","Kim, Byung-Jik; Kim, Min-Jik",2024,Technology In Society,JUN,77.0,
223,Doc224,To Use or Not to Use? A Mixed-Methods Study on the Determinants of EFL College Learners' Behavioral Intention to Use AI in the Distributed Learning Context,"Wu, Hanwei; Wang, Yunsong; Wang, Yongliang",2024,International Review Of Research In Open And Distributed Learning,AUG,25.0,3
224,Doc225,Investigation of the moderation effect of gender and study level on the acceptance and use of generative AI by higher education students: Comparative evidence from Poland and Egypt,"Strzelecki, Artur; ElArabawy, Sara",2024,British Journal Of Educational Technology,MAY,55.0,3
225,Doc226,Optimizing Ophthalmology Patient Education via ChatBot-Generated Materials: Readability Analysis of AI-Generated Patient Education Materials and The American Society of Ophthalmic Plastic and Reconstructive Surgery Patient Brochures,"Eid, Kevin; Eid, Alen; Wang, Diane; Raiker, Rahul S.; Chen, Stephen; Nguyen, John",2024,Ophthalmic Plastic And Reconstructive Surgery,MAR-APR,40.0,2
226,Doc227,"The paradigm change from reactive medical services to 3PM in ischemic stroke: a holistic approach utilising tear fluid multi-omics, mitochondria as a vital biosensor and AI-based multi-professional data interpretation","Golubnitschaja, Olga; Polivka Jr, Jiri; Potuznik, Pavel; Pesta, Martin; Stetkarova, Ivana; Mazurakova, Alena; Lackova, Lenka; Kubatka, Peter; Kropp, Martina; Thumann, Gabriele; Erb, Carl; Froehlich, Holger; Wang, Wei; Baban, Babak; Kapalla, Marko; Shapira, Niva; Richter, Kneginja; Karabatsiakis, Alexander; Smokovski, Ivica; Schmeel, Leonard Christopher; Gkika, Eleni; Paul, Friedemann; Parini, Paolo; Polivka, Jiri",2024,Epma Journal,2024 FEB 27,,
