docNum,docName,title,author,year,journal,date,volume,issue,page_range
0,Doc2,"Here, there and Everywhere: On the Responsible Use of Artificial Intelligence (AI) in Management Research and the Peer-Review Process","Gatrell, Caroline; Muzio, Daniel; Post, Corinne; Wickert, Christopher",2024,Journal Of Management Studies,MAY,61.0,3,739-751
1,Doc3,"AI can help people feel heard, but an AI label diminishes this impact","Yin, Yidan; Jia, Nan; Wakslak, Cheryl J.",2024,Proceedings Of The National Academy Of Sciences Of The United States Of America,APR 2,121.0,14,
2,Doc4,Artificial Intelligence Language Model Performance for Rapid Intraoperative Queries in Plastic Surgery: ChatGPT and the Deep Inferior Epigastric Perforator Flap,"Atkinson, Connor J.; Seth, Ishith; Xie, Yi; Ross, Richard J.; Hunter-Smith, David J.; Rozen, Warren M.; Cuomo, Roberto",2024,Journal Of Clinical Medicine,FEB,13.0,3,
3,Doc5,Exploring AI-mediated informal digital learning of English (AI-IDLE): a mixed-method investigation of Chinese EFL learners' AI adoption and experiences,"Liu, Guangxiang Leon; Darvin, Ron; Ma, Chaojun",2024,Computer Assisted Language Learning,2024 JAN 23,,,
4,Doc6,What drives the adoption of artificial intelligence among consumers in the hospitality sector: a systematic literature review and future agenda,"Rasheed, Hafiz Muhammad Wasif; He, Yuanqiong; Khizar, Hafiz Muhammad Usman; Khalid, Junaid",2024,Journal Of Hospitality And Tourism Technology,MAR 5,15.0,2,211-231
5,Doc7,"Could AI Ethical Anxiety, Perceived Ethical Risks and Ethical Awareness About AI Influence University Students' Use of Generative AI Products? An Ethical Perspective","Zhu, Wenjuan; Huang, Lei; Zhou, Xinni; Li, Xiaoya; Shi, Gaojun; Ying, Jingxin; Wang, Chaoyue",2025,International Journal Of Human-Computer Interaction,JAN 2,41.0,1,742-764
6,Doc8,Game changers: A generative AI prompt protocol to enhance human-AI knowledge co-construction,"Robertson, Jeandri; Ferreira, Caitlin; Botha, Elsamari; Oosthuizen, Kim",2024,Business Horizons,SEP-OCT,67.0,5,499-510
7,Doc9,AI co-pilot bronchoscope robot,"Zhang, Jingyu; Liu, Lilu; Xiang, Pingyu; Fang, Qin; Nie, Xiuping; Ma, Honghai; Hu, Jian; Xiong, Rong; Wang, Yue; Lu, Haojian",2024,Nature Communications,JAN 4,15.0,1,
8,Doc10,How should we change teaching and assessment in response to increasingly powerful generative Artificial Intelligence? Outcomes of the ChatGPT teacher survey,"Bower, Matt; Torrington, Jodie; Lai, Jennifer W. M.; Petocz, Peter; Alfano, Mark",2024,Education And Information Technologies,AUG,29.0,12,15403-15439
9,Doc11,Chat Generative Pretrained Transformer (ChatGPT) and Bard: Artificial Intelligence Does not yet Provide Clinically Supported Answers for Hip and Knee Osteoarthritis,"Yang, Jaewon; Ardavanis, Kyle S.; Slack, Katherine E.; Fernando, Navin D.; Della Valle, Craig J.; Hernandez, Nicholas M.",2024,Journal Of Arthroplasty,MAY,39.0,5,1184-1190
10,Doc12,A UTAUT-Based Framework for Analyzing Users' Intention to Adopt Artificial Intelligence in Human Resource Recruitment: A Case Study of Thailand,"Tanantong, Tanatorn; Wongras, Piriyapong",2024,Systems,JAN,12.0,1,
11,Doc13,Application of Artificial Intelligence in Maritime Transportation,"Chen, Xinqiang; Ma, Dongfang; Liu, Ryan Wen",2024,Journal Of Marine Science And Engineering,MAR,12.0,3,
12,Doc14,"On the relationship between EFL students' attitudes toward artificial intelligence, teachers' immediacy and teacher-student rapport, and their willingness to communicate","Zhi, Ran; Wang, Yongxiang",2024,System,AUG,124.0,,
13,Doc15,"Artificial intelligence, green technological progress, energy conservation, and carbon emission reduction in China: An examination based on dynamic spatial Durbin modeling","Zhou, Wangni; Zhang, Yuqin; Li, Xuekun",2024,Journal Of Cleaner Production,MAR 25,446.0,,
14,Doc16,Teachers'' agency in the era agency of LLM and generative AI: Designing pedagogical AI agents,"Lan, Yu-Ju; Chen, Nian-Shing",2024,Educational Technology & Society,JAN,27.0,1,
15,Doc17,Doctor Versus Artificial Intelligence: Patient and Physician Evaluation of Large Language Model Responses to Rheumatology Patient Questions in a Cross-Sectional Study,"Ye, Carrie; Zweck, Elric; Ma, Zechen; Smith, Justin; Katz, Steven",2024,Arthritis & Rheumatology,MAR,76.0,3,479-484
16,Doc18,ChatGPT for generating multiple-choice questions: Evidence on the use of artificial intelligence in automatic item generation for a rational pharmacotherapy exam,"Kiyak, Yavuz Selim; Coskun, Ozlem; Budakoglu, Isil Irem; Uluoglu, Canan",2024,European Journal Of Clinical Pharmacology,MAY,80.0,5,729-735
17,Doc19,Impact of misinformation from generative AI on user information processing: How people understand misinformation from generative AI,"Shin, Donghee; Koerber, Amy; Lim, Joon Soo",2024,New Media & Society,2024 MAR 20,,,
18,Doc20,"Navigating the confluence of artificial intelligence and education for sustainable development in the era of industry 4.0: Challenges, opportunities, and ethical dimensions","Abulibdeh, Ammar; Zaidan, Esmat; Abulibdeh, Rawan",2024,Journal Of Cleaner Production,JAN 15,437.0,,
19,Doc21,Artificial intelligence and social media on academic performance and mental well-being: Student perceptions of positive impact in the age of smart learning,"Shahzad, Muhammad Farrukh; Xu, Shuo; Lim, Weng Marc; Yang, Xingbing; Khan, Qasim Raza",2024,Heliyon,APR 30,10.0,8,
20,Doc22,"Tangible computing tools in AI education: Approach to improve elementary students' knowledge, perception, and behavioral intention towards AI","Kim, Keunjae; Kwon, Kyungbin",2024,Education And Information Technologies,SEP,29.0,13,16125-16156
21,Doc23,Generative AI in higher education and beyond,"Hashmi, Nada; Bal, Anjali S.",2024,Business Horizons,SEP-OCT,67.0,5,607-614
22,Doc24,"Embracing the future of Artificial Intelligence in the classroom: the relevance of AI literacy, prompt engineering, and critical thinking in modern education","Walter, Yoshija",2024,International Journal Of Educational Technology In Higher Education,FEB 26,21.0,1,
23,Doc25,"AI-enabled organoids: Construction, analysis, and application","Bai, Long; Wu, Yan; Li, Guangfeng; Zhang, Wencai; Zhang, Hao; Su, Jiacan",2024,Bioactive Materials,JAN,31.0,,525-548
24,Doc26,Empowering personalized pharmacogenomics with generative AI solutions,"Murugan, Mullai; Yuan, Bo; Venner, Eric; Ballantyne, Christie M.; Robinson, Katherine M.; Coons, James C.; Wang, Liwen; Empey, Philip E.; Gibbs, Richard A.",2024,Journal Of The American Medical Informatics Association,MAY 20,31.0,6,1356-1366
25,Doc27,An overview of the magnetic field effect on heat transfer and entropy generation in cavities: Application of the second law of thermodynamics and artificial intelligence,"Bayareh, Morteza; Baghoolizadeh, Mohammadreza",2024,International Communications In Heat And Mass Transfer,FEB,151.0,,
26,Doc28,"Automated writing evaluation systems: A systematic review of Grammarly, Pigai, and Criterion with a perspective on future directions in the age of generative artificial intelligence","Ding, Linqian; Zou, Di",2024,Education And Information Technologies,2024 JAN 3,,,
27,Doc29,Revisiting the hybrid approach of anomaly detection and extreme value theory for estimating pedestrian crashes using traffic conflicts obtained from artificial intelligence-based video analytics,"Hussain, Fizza; Ali, Yasir; Li, Yuefeng; Haque, Md Mazharul",2024,Accident Analysis And Prevention,MAY,199.0,,
28,Doc30,Enhancing User Experience With a Generative AI Chatbot,"Kim, Jeong Soo; Kim, Minseong; Baek, Tae Hyun",2025,International Journal Of Human-Computer Interaction,JAN 2,41.0,1,651-663
29,Doc31,A multimodal generative AI copilot for human pathology,"Lu, Ming Y.; Chen, Bowen; Williamson, Drew F. K.; Chen, Richard J.; Zhao, Melissa; Chow, Aaron K.; Ikemura, Kenji; Kim, Ahrong; Pouli, Dimitra; Patel, Ankush; Soliman, Amr; Chen, Chengkuan; Ding, Tong; Wang, Judy J.; Gerber, Georg; Liang, Ivy; Le, Long Phi; Parwani, Anil V.; Weishaupt, Luca L.; Mahmood, Faisal",2024,Nature,OCT 10,634.0,8033,
30,Doc32,Attitudes towards AI: measurement and associations with personality,"Stein, Jan-Philipp; Messingschlager, Tanja; Gnambs, Timo; Hutmacher, Fabian; Appel, Markus",2024,Scientific Reports,FEB 5,14.0,1,
31,Doc33,The Caring Machine: Feeling AI for Customer Care,"Huang, Ming-Hui; Rust, Roland T.",2024,Journal Of Marketing,SEP,88.0,5,1-23
32,Doc34,AI and the falling sky: interrogating X-Risk,"Jecker, Nancy S.; Atuire, Caesar Alimsinya; Belisle-Pipon, Jean-Christophe; Ravitsky, Vardit; Ho, Anita",2024,Journal Of Medical Ethics,DEC,50.0,12,811-817
33,Doc35,Does AI-Driven Technostress Promote or Hinder Employees' Artificial Intelligence Adoption Intention? A Moderated Mediation Model of Affective Reactions and Technical Self-Efficacy,"Chang, Po-Chien; Zhang, Wenhui; Cai, Qihai; Guo, Hongchi",2024,Psychology Research And Behavior Management,,17.0,,413-427
34,Doc36,Reinvent 4: Modern AI-driven generative molecule design,"Loeffler, Hannes H.; He, Jiazhen; Tibo, Alessandro; Janet, Jon Paul; Voronov, Alexey; Mervin, Lewis H.; Engkvist, Ola",2024,Journal Of Cheminformatics,FEB 21,16.0,1,
35,Doc37,AI models collapse when trained on recursively generated data,"Shumailov, Ilia; Shumaylov, Zakhar; Zhao, Yiren; Papernot, Nicolas; Anderson, Ross; Gal, Yarin",2024,Nature,JUL 25,631.0,8022,
36,Doc38,"Optimizing Eriochrome Black T adsorption through In-Situ polymerization of Poly(aniline-co-formaldehyde) on biochar: Multivariate approach using full factorial Design, Box-Behnken, Artificial intelligence, and DFT","Bouzid, Taoufiq; Grich, Abdelali; Naboulsi, Aicha; Regti, Abdelmajid; El Himri, Mamoune; El Haddad, Mohammadine",2024,Separation And Purification Technology,DEC 24,351.0,,
37,Doc39,"Digital twin simulation modeling, artificial intelligence-based Internet of Manufacturing Things systems, and virtual machine and cognitive computing algorithms in the Industry 4.0-based Slovak labor market","Valaskova, Katarina; Nagy, Marek; Grecu, Gheorghe",2024,Oeconomia Copernicana,MAR,15.0,1,95-143
38,Doc40,AI-Enabled Space-Air-Ground Integrated Networks: Management and Optimization,"Zhang, Peiying; Chen, Ning; Shen, Shigen; Yu, Shui; Kumar, Neeraj; Hsu, Ching-Hsien",2024,Ieee Network,MAR,38.0,2,186-192
39,Doc41,AI is Changing the World: For Better or for Worse?,"Grewal, Dhruv; Guha, Abhijit; Becker, Marc",2024,Journal Of Macromarketing,DEC,44.0,4,870-882
40,Doc42,The potential of generative AI for personalized persuasion at scale,"Matz, S. C.; Teeny, J. D.; Vaid, S. S.; Peters, H.; Harari, G. M.; Cerf, M.",2024,Scientific Reports,FEB 26,14.0,1,
41,Doc43,Assessing AI-Powered Patient Education: A Case Study in Radiology,"Kuckelman, Ian J.; Yi, Paul H.; Bui, Molinna; Onuh, Ifeanyi; Anderson, Jade A.; Ross, Andrew B.",2024,Academic Radiology,JAN,31.0,1,338-342
42,Doc44,Shaping the future of AI in healthcare through ethics and governance,"Bouderhem, Rabai",2024,Humanities & Social Sciences Communications,MAR 15,11.0,1,
43,Doc45,ChatGPT: The transformative influence of generative AI on science and healthcare,"Varghese, Julian; Chapiro, Julius",2024,Journal Of Hepatology,JUN,80.0,6,977-980
44,Doc46,When and How Artificial Intelligence Augments Employee Creativity,"Jia, Nan; Luo, Xueming; Fang, Zheng; Liao, Chengcheng",2024,Academy Of Management Journal,FEB,67.0,1,5-32
45,Doc47,How to use generative AI as a human resource management assistant,"Aguinis, Herman; Beltran, Jose R.; Cope, Amando",2024,Organizational Dynamics,JAN-MAR,53.0,1,
46,Doc48,Feedback sources in essay writing: peer-generated or AI-generated feedback?,"Banihashem, Seyyed Kazem; Kerman, Nafiseh Taghizadeh; Noroozi, Omid; Moon, Jewoong; Drachsler, Hendrik",2024,International Journal Of Educational Technology In Higher Education,APR 12,21.0,1,
47,Doc49,AI-Powered Innovation in Digital Transformation: Key Pillars and Industry Impact,"Aldoseri, Abdulaziz; Al-Khalifa, Khalifa N.; Hamouda, Abdel Magid",2024,Sustainability,MAR,16.0,5,
48,Doc50,Automatic AI-based contouring of prostate MRI for online adaptive radiotherapy,"Nachbar, Marcel; lo Russo, Monica; Gani, Cihan; Boeke, Simon; Wegener, Daniel; Paulsen, Frank; Zips, Daniel; Roque, Thais; Paragios, Nikos; Thorwarth, Daniela",2024,Zeitschrift Fur Medizinische Physik,MAY,34.0,2,197-207
49,Doc51,Task-Oriented Over-the-Air Computation for Multi-Device Edge AI,"Wen, Dingzhu; Jiao, Xiang; Liu, Peixi; Zhu, Guangxu; Shi, Yuanming; Huang, Kaibin",2024,Ieee Transactions On Wireless Communications,MAR,23.0,3,2039-2053
50,Doc52,Heterogeneity and predictors of the effects of AI assistance on radiologists,"Yu, Feiyang; Moehring, Alex; Banerjee, Oishi; Salz, Tobias; Agarwal, Nikhil; Rajpurkar, Pranav",2024,Nature Medicine,MAR,30.0,3,837-849
51,Doc53,How does artificial intelligence master urological board examinations? A comparative analysis of different Large Language Models' accuracy and reliability in the 2022 In-Service Assessment of the European Board of Urology,"Kollitsch, Lisa; Eredics, Klaus; Marszalek, Martin; Rauchenwald, Michael; Brookman-May, Sabine D.; Burger, Maximilian; Koerner-Riffard, Katharina; May, Matthias",2024,World Journal Of Urology,JAN 10,42.0,1,
52,Doc54,Dermatologist-like explainable AI enhances trust and confidence in diagnosing melanoma,"Chanda, Tirtha; Hauser, Katja; Hobelsberger, Sarah; Bucher, Tabea-Clara; Garcia, Carina Nogueira; Wies, Christoph; Kittler, Harald; Tschandl, Philipp; Navarrete-Dechent, Cristian; Podlipnik, Sebastian; Chousakos, Emmanouil; Crnaric, Iva; Majstorovic, Jovana; Alhajwan, Linda; Foreman, Tanya; Peternel, Sandra; Sarap, Sergei; Ozdemir, Irem; Barnhill, Raymond L.; Llamas-Velasco, Mar; Poch, Gabriela; Korsing, Soeren; Sondermann, Wiebke; Gellrich, Frank Friedrich; Heppt, Markus V.; Erdmann, Michael; Haferkamp, Sebastian; Drexler, Konstantin; Goebeler, Matthias; Schilling, Bastian; Utikal, Jochen S.; Ghoreschi, Kamran; Froehling, Stefan; Krieghoff-Henning, Eva; Brinker, Titus J.",2024,Nature Communications,JAN 15,15.0,1,
53,Doc55,A Turing test of whether AI chatbots are behaviorally similar to humans,"Mei, Qiaozhu; Xie, Yutong; Yuan, Walter; Jackson, Matthew O.",2024,Proceedings Of The National Academy Of Sciences Of The United States Of America,FEB 27,121.0,9,
54,Doc56,Quality of information and appropriateness of Open AI outputs for prostate cancer,"Lombardo, Riccardo; Gallo, Giacomo; Stira, Jordi; Turchi, Beatrice; Santoro, Giuseppe; Riolo, Sara; Romagnoli, Matteo; Cicione, Antonio; Tema, Giorgia; Pastore, Antonio; Al Salhi, Yazan; Fuschi, Andrea; Franco, Giorgio; Nacchia, Antonio; Tubaro, Andrea; De Nunzio, Cosimo",2024,Prostate Cancer And Prostatic Diseases,2024 JAN 16,,,
55,Doc57,The dark side of artificial intelligence in services,"Belanche, Daniel; Belk, Russell W.; Casalo, Luis V.; Flavian, Carlos",2024,Service Industries Journal,MAR 11,44.0,3-4,149-172
56,Doc58,"Eu AI sovereignty: for whom, to what end, and to whose benefit?","Mugge, Daniel",2024,Journal Of European Public Policy,AUG 2,31.0,8,2200-2225
57,Doc59,PubTator 3.0: an AI-powered literature resource for unlocking biomedical knowledge,"Wei, Chih-Hsuan; Allot, Alexis; Lai, Po-Ting; Leaman, Robert; Tian, Shubo; Luo, Ling; Jin, Qiao; Wang, Zhizheng; Chen, Qingyu; Lu, Zhiyong",2024,Nucleic Acids Research,APR 4,52.0,W1,W540-W546
58,Doc60,Using AI chatbots in climate change mitigation: a moderated serial mediation model,"Lee, Seyoung; Park, Younjung; Park, Gain",2024,Behaviour & Information Technology,DEC 9,43.0,16,4016-4032
59,Doc61,AI-Generated Draft Replies Integrated Into Health Records and Physicians' Electronic Communication,"Tai-Seale, Ming; Baxter, Sally L.; Vaida, Florin; Walker, Amanda; Sitapati, Amy M.; Osborne, Chad; Diaz, Joseph; Desai, Nimit; Webb, Sophie; Polston, Gregory; Helsten, Teresa; Gross, Erin; Thackaberry, Jessica; Mandvi, Ammar; Lillie, Dustin; Li, Steve; Gin, Geneen; Achar, Suraj; Hofflich, Heather; Sharp, Christopher; Millen, Marlene; Longhurst, Christopher A.",2024,Jama Network Open,APR 15,7.0,4,
60,Doc62,The paradoxes of generative AI-enabled customer service: A guide for managers,"Ferraro, Carla; Demsar, Vlad; Sands, Sean; Restrepo, Mariluz; Campbell, Colin",2024,Business Horizons,SEP-OCT,67.0,5,549-559
61,Doc63,"Task-Oriented Sensing, Computation, and Communication Integration for Multi-Device Edge AI","Wen, Dingzhu; Liu, Peixi; Zhu, Guangxu; Shi, Yuanming; Xu, Jie; Eldar, Yonina C.; Cui, Shuguang",2024,Ieee Transactions On Wireless Communications,MAR,23.0,3,2486-2502
62,Doc64,How to build a competitive advantage for your brand using generative AI,"Cui, Yuanyuan (Gina); van Esch, Patrick; Phelan, Steven",2024,Business Horizons,SEP-OCT,67.0,5,583-594
63,Doc65,Attention is all you need: utilizing attention in AI-enabled drug discovery,"Zhang, Yang; Liu, Caiqi; Liu, Mujiexin; Liu, Tianyuan; Lin, Hao; Huang, Cheng-Bing; Ning, Lin",2024,Briefings In Bioinformatics,JAN,25.0,1,
64,Doc66,Generative AI for designing and validating easily synthesizable and structurally novel antibiotics,"Swanson, Kyle; Liu, Gary; Catacutan, Denise B.; Arnold, Autumn; Zou, James; Stokes, Jonathan M.",2024,Nature Machine Intelligence,MAR,6.0,3,
65,Doc67,Exploring Collaborative Distributed Diffusion-Based AI-Generated Content (AIGC) in Wireless Networks,"Du, Hongyang; Zhang, Ruichen; Niyato, Dusit; Kang, Jiawen; Xiong, Zehui; Kim, Dong In; Shen, Xuemin; Poor, H. Vincent",2024,Ieee Network,MAY,38.0,3,178-186
66,Doc68,Modeling the effects of artificial intelligence (AI)-based innovation on sustainable development goals (SDGs): Applying a system dynamics perspective in a cross-country setting,"Nahar, Sharmin",2024,Technological Forecasting And Social Change,APR,201.0,,
67,Doc69,The ChatGPT effect and transforming nursing education with generative AI: Discussion paper,"Gosak, Lucija; Pruinelli, Lisiane; Topaz, Maxim; Stiglic, Gregor",2024,Nurse Education In Practice,FEB,75.0,,
68,Doc70,AI Psychometrics: Assessing the Psychological Profiles of Large Language Models Through Psychometric Inventories,"Pellert, Max; Lechner, Clemens M.; Wagner, Claudia; Rammstedt, Beatrice; Strohmaier, Markus",2024,Perspectives On Psychological Science,SEP,19.0,5,808-826
69,Doc71,AI-based additive manufacturing for future food: Potential applications challenges and possible solutions,"Yu, Qi; Zhang, Min; Mujumdar, Arun S.; Li, Jingyuan",2024,Innovative Food Science & Emerging Technologies,MAR,92.0,,
70,Doc72,AI-Driven Digital Twin Model for Reliable Lithium-Ion Battery Discharge Capacity Predictions,"Nair, Pranav; Vakharia, Vinay; Shah, Milind; Kumar, Yogesh; Wozniak, Marcin; Shafi, Jana; Fazal Ijaz, Muhammad",2024,International Journal Of Intelligent Systems,JAN 29,2024.0,,
71,Doc73,Innovating by prompting: How to facilitate innovation in the age of generative AI,"Sundberg, Leif; Holmstrom, Jonny",2024,Business Horizons,SEP-OCT,67.0,5,561-570
72,Doc74,Towards Human-Centered Explainable AI: A Survey of User Studies for Model Explanations,"Rong, Yao; Leemann, Tobias; Nguyen, Thai-Trang; Fiedler, Lisa; Qian, Peizhu; Unhelkar, Vaibhav; Seidel, Tina; Kasneci, Gjergji; Kasneci, Enkelejda",2024,Ieee Transactions On Pattern Analysis And Machine Intelligence,APR,46.0,4,2104-2122
