docNum,docName,title,author,year,journal,date,volume,issue,page_range
78,Doc80,AI adoption rate and corporate green innovation efficiency: Evidence from Chinese energy companies,"Wang, Zongrun; Zhang, Taiyu; Ren, Xiaohang; Shi, Yukun",2024,Energy Economics,APR,132.0,,
79,Doc81,The EU passes the AI Act and its implications for digital medicine are unclear,"Gilbert, Stephen",2024,Npj Digital Medicine,MAY 22,7.0,1,
80,Doc82,The influence of AI text generators on critical thinking skills in UK business schools,"Essien, Aniekan; Bukoye, Oyegoke Teslim; O'Dea, Christine; Kremantzis, Marios",2024,Studies In Higher Education,MAY 3,49.0,5,865-882
81,Doc83,Using AI-driven chatbots to foster Chinese EFL students' academic engagement: An intervention study,"Wang, Yongliang; Xue, Lina",2024,Computers In Human Behavior,OCT,159.0,,
82,Doc84,Unraveling Effects of AI Chatbots on EFL Learners' Language Skill Development: A Meta-analysis,"Wu, Xueqing; Li, Rui",2024,Asia-Pacific Education Researcher,2024 MAY 2,,,
83,Doc85,scGPT: toward building a foundation model for single-cell multi-omics using generative AI,"Cui, Haotian; Wang, Chloe; Maan, Hassaan; Pang, Kuan; Luo, Fengning; Duan, Nan; Wang, Bo",2024,Nature Methods,AUG,21.0,8,
84,Doc86,Periapical Lesions in Panoramic Radiography and CBCT Imaging-Assessment of AI's Diagnostic Accuracy,"Kazimierczak, Wojciech; Wajer, Roza; Wajer, Adrian; Kiian, Veronica; Kloska, Anna; Kazimierczak, Natalia; Janiszewska-Olszowska, Joanna; Serafin, Zbigniew",2024,Journal Of Clinical Medicine,MAY,13.0,9,
85,Doc87,AI-induced emotions in L2 education: Exploring EFL students' perceived emotions and regulation strategies,"Yang, Lei; Zhao, Shu",2024,Computers In Human Behavior,OCT,159.0,,
86,Doc88,Creational and conversational AI affordances: How the new breed of chatbots is revolutionizing knowledge industries,"Ramaul, Laavanya; Ritala, Paavo; Ruokonen, Mika",2024,Business Horizons,SEP-OCT,67.0,5,615-627
87,Doc89,Intelligent Productivity Transformation: Corporate Market Demand Forecasting With the Aid of an AI Virtual Assistant,"Liu, Bojing; Li, Mengxiang; Ji, Zihui; Li, Hongming; Luo, Ji",2024,Journal Of Organizational And End User Computing,,36.0,1,
88,Doc90,Will artificial intelligence make energy cleaner? Evidence of nonlinearity,"Lee, Chien-Chiang; Yan, Jingyang",2024,Applied Energy,JUN 1,363.0,,
89,Doc91,Public perception of generative AI on Twitter: an empirical study based on occupation and usage,"Miyazaki, Kunihiro; Murayama, Taichi; Uchiba, Takayuki; An, Jisun; Kwak, Haewoon",2024,Epj Data Science,JAN 8,13.0,1,
90,Doc92,Academic communication with AI-powered language tools in higher education: From a post-humanist perspective,"Ou, Amy Wanyu; Stohr, Christian; Malmstrom, Hans",2024,System,APR,121.0,,
91,Doc93,"Generative AI in healthcare: an implementation science informed translational path on application, integration and governance","Reddy, Sandeep",2024,Implementation Science,MAR 15,19.0,1,
92,Doc94,Embracing digital companions: Unveiling customer engagement with anthropomorphic AI service robots in cross-cultural context,"Mehmood, Khalid; Kautish, Pradeep; Shah, Tejas R.",2024,Journal Of Retailing And Consumer Services,JUL,79.0,,
93,Doc95,AI-based automated detection and stability analysis of traumatic vertebral body fractures on computed tomography,"Polzer, Constanze; Yilmaz, Eren; Meyer, Carsten; Jang, Hyungseok; Jansen, Olav; Lorenz, Cristian; Buerger, Christian; Sedaghat, Sam",2024,European Journal Of Radiology,APR,173.0,,
94,Doc96,Capacity of Generative AI to Interpret Human Emotions From Visual and Textual Data: Pilot Evaluation Study,"Elyoseph, Zohar; Refoua, Elad; Asraf, Kfir; Lvovsky, Maya; Shimoni, Yoav; Hadar-Shoval, Dorit",2024,Jmir Mental Health,,11.0,,
95,Doc97,Unleashing the Power of Edge-Cloud Generative AI in Mobile Networks: A Survey of AIGC Services,"Xu, Minrui; Du, Hongyang; Niyato, Dusit; Kang, Jiawen; Xiong, Zehui; Mao, Shiwen; Han, Zhu; Jamalipour, Abbas; Kim, Dong In; Shen, Xuemin; Leung, Victor C. M.; Poor, H. Vincent",2024,Ieee Communications Surveys And Tutorials,APR-JUN,26.0,2,1127-1170
96,Doc98,Incorporating AI in foreign language education: An investigation into ChatGPT's effect on foreign language learners,"Karatas, Fatih; Abedi, Faramarz Yasar; Ozek Gunyel, Filiz; Karadeniz, Derya; Kuzgun, Yasemin",2024,Education And Information Technologies,OCT,29.0,15,19343-19366
97,Doc99,How does AI technology integration affect employees' proactive service behaviors? A transactional theory of stress perspective,"Huang, Yingying; Gursoy, Dogan",2024,Journal Of Retailing And Consumer Services,MAR,77.0,,
98,Doc100,"Vision Transformers, Ensemble Model, and Transfer Learning Leveraging Explainable AI for Brain Tumor Detection and Classification","Hossain, Shahriar; Chakrabarty, Amitabha; Gadekallu, Thippa Reddy; Alazab, Mamoun; Piran, Md. Jalil",2024,Ieee Journal Of Biomedical And Health Informatics,MAR,28.0,3,1261-1272
99,Doc101,Artificial Intelligence-Generated Draft Replies to Patient Inbox Messages,"Garcia, Patricia; Ma, Stephen P.; Shah, Shreya; Smith, Margaret; Jeong, Yejin; Devon-Sand, Anna; Tai-Seale, Ming; Takazawa, Kevin; Clutter, Danyelle; Vogt, Kyle; Lugtu, Carlene; Rojo, Matthew; Lin, Steven; Shanafelt, Tait; Pfeffer, Michael A.; Sharp, Christopher",2024,Jama Network Open,MAR 20,7.0,3,
100,Doc102,On the use of explainable AI for susceptibility modeling: Examining the spatial pattern of SHAP values,"Wang, Nan; Zhang, Hongyan; Dahal, Ashok; Cheng, Weiming; Zhao, Min; Lombardo, Luigi",2024,Geoscience Frontiers,JUL,15.0,4,
101,Doc103,Reservoir rock typing assessment in a coal-tight sand based heterogeneous geological formation through advanced AI methods,"Ashraf, Umar; Shi, Wanzhong; Zhang, Hucai; Anees, Aqsa; Jiang, Ren; Ali, Muhammad; Mangi, Hassan Nasir; Zhang, Xiaonan",2024,Scientific Reports,MAR 7,14.0,1,
102,Doc104,Trustworthy AI in the public sector: An empirical analysis of a Swedish labor market decision-support system,"Berman, Alexander; Licht, Karl de Fine; Carlsson, Vanja",2024,Technology In Society,MAR,76.0,,
103,Doc105,"A comprehensive review of AI-enhanced smart grid integration for hydrogen energy: Advances, challenges, and future prospects","Saberikamarposhti, Morteza; Kamyab, Hesam; Krishnan, Santhana; Yusuf, Mohammad; Rezania, Shahabaldin; Chelliapan, Shreeshivadasan; Khorami, Masoud",2024,International Journal Of Hydrogen Energy,MAY 20,67.0,,1009-1025
104,Doc106,Drivers of generative AI adoption in higher education through the lens of the Theory of Planned Behaviour,"Ivanov, Stanislav; Soliman, Mohammad; Tuomi, Aarni; Alkathiri, Nasser Alhamar; Al-Alawi, Alamir N.",2024,Technology In Society,JUN,77.0,,
105,Doc107,Integration of Generative AI Techniques and Applications in Student Behavior and Cognitive Achievement in Arab Higher Education,"Jaboob, Mohammed; Hazaimeh, Manar; Al-Ansi, Abdullah M.",2025,International Journal Of Human-Computer Interaction,JAN 2,41.0,1,353-366
106,Doc108,Is it harmful or helpful? Examining the causes and consequences of generative AI usage among university students,"Abbas, Muhammad; Jam, Farooq Ahmed; Khan, Tariq Iqbal",2024,International Journal Of Educational Technology In Higher Education,FEB 16,21.0,1,
107,Doc109,Unpacking AI for hospitality and tourism services: Exploring the role of perceived enjoyment on future use intentions,"Huang, Arthur; Ozturk, Ahmet Bulent; Zhang, Tingting; Velasco, Efren de la Mora; Haney, Adam",2024,International Journal Of Hospitality Management,MAY,119.0,,
108,Doc110,How implementing an AI chatbot impacts Korean as a foreign language learners' willingness to communicate in Korean,"Kim, Arum; Su, Yuzhu",2024,System,JUN,122.0,,
109,Doc111,"AI-Empowered Fog/Edge Resource Management for IoT Applications: A Comprehensive Review, Research Challenges, and Future Perspectives","Walia, Guneet Kaur; Kumar, Mohit; Gill, Sukhpal Singh",2024,Ieee Communications Surveys And Tutorials,JAN-MAR,26.0,1,619-669
110,Doc112,Artificial intelligence and consumer behavior: From predictive to generative AI,"Hermann, Erik; Puntoni, Stefano",2024,Journal Of Business Research,JUL,180.0,,
111,Doc113,Artificial intelligence implementation in manufacturing SMEs: A resource orchestration approach,"Peretz-Andersson, Einav; Tabares, Sabrina; Mikalef, Patrick; Parida, Vinit",2024,International Journal Of Information Management,AUG,77.0,,
112,Doc114,AI-Guided Quantitative Plaque Staging Predicts Long-Term Cardiovascular Outcomes in Patients at Risk for Atherosclerotic CVD,"Nurmohamed, Nick S.; Bom, Michiel J.; Jukema, Ruurt A.; de Groot, Robin J.; Driessen, Roel S.; van Diemen, Pepijn A.; de Winter, Ruben W.; Gaillard, Emilie L.; Sprengers, Ralf W.; Stroes, Erik S. G.; Min, James K.; Earls, James P.; Cardoso, Rhanderson; Blankstein, Ron; Danad, Ibrahim; Choi, Andrew D.; Knaapen, Paul",2024,Jacc-Cardiovascular Imaging,MAR,17.0,3,269-280
113,Doc115,"AI and the future of IR: Disentangling flesh-and-blood, institutional, and synthetic moral agency in world politics","Erskine, Toni",2024,Review Of International Studies,MAY,50.0,3,534-559
114,Doc116,Trustworthy clinical AI solutions: A unified review of uncertainty quantification in Deep Learning models for medical image analysis,"Lambert, Benjamin; Forbes, Florence; Doyle, Senan; Dehaene, Harmonie; Dojat, Michel",2024,Artificial Intelligence In Medicine,APR,150.0,,
115,Doc117,Enhancing academic performance of business students using generative AI: An interactive-constructive-active-passive (ICAP) self-determination perspective,"Gao, Ziyi; Cheah, Jun-Hwa; Lim, Xin-Jean; Luo, Xi",2024,International Journal Of Management Education,JUL,22.0,2,
116,Doc118,TRIPOD plus AI statement: updated guidance for reporting clinical prediction models that use regression or machine learning methods,"Collins, Gary S.; Moons, Karel G. M.; Dhiman, Paula; Riley, Richard; Beam, Andrew L.; Van Calster, Ben; Ghassemi, Marzyeh; Liu, Xiaoxuan; Reitsma, Johannes B.; van Smeden, Maarten; Boulesteix, Anne-Laure; Camaradou, Jennifer Catherine; Celi, Leo Anthony; Denaxas, Spiros; Denniston, Alastair K.; Glocker, Ben; Golub, Robert M.; Harvey, Hugh; Heinze, Georg; Hoffman, Michael M.; Kengne, Andre Pascal; Lam, Emily; Lee, Naomi; Loder, Elizabeth W.; Maier-Hein, Lena; Mateen, Bilal A.; McCradden, Melissa; Oakden-Rayner, Lauren; Ordish, Johan; Parnell, Richard; Rose, Sherri; Singh, Karandeep; Wynants, Laure; Logullo, Patricia",2024,Bmj-British Medical Journal,APR 16,385.0,,
117,Doc119,Designing AI for mental health diagnosis: challenges from sub-Saharan African value-laden judgements on mental health disorders,"Ugar, Edmund Terem; Malele, Ntsumi",2024,Journal Of Medical Ethics,SEP,50.0,9,592-595
118,Doc120,Environmental performance evaluation of electric enterprises during a power crisis: Evidence from DEA methods and AI prediction algorithms,"Pan, Yinghao; Zhang, Chao -Chao; Lee, Chien -Chiang; Lv, Suxiang",2024,Energy Economics,FEB,130.0,,
119,Doc121,Impact of AI-focussed technologies on social and technical competencies for HR managers - A systematic review and research agenda,"Deepa, R.; Sekar, Srinivasan; Malik, Ashish; Kumar, Jitender; Attri, Rekha",2024,Technological Forecasting And Social Change,MAY,202.0,,
120,Doc122,Why and how is the power of Big Tech increasing in the policy process? The case of generative AI,"Khanal, Shaleen; Zhang, Hongzhou; Taeihagh, Araz",2024,Policy And Society,2024 MAR 27,,,
121,Doc123,"Comparing the Perspectives of Generative AI, Mental Health Experts, and the General Public on Schizophrenia Recovery: Case Vignette Study","Elyoseph, Zohar; Levkovich, Inbar",2024,Jmir Mental Health,,11.0,,
122,Doc124,The Evolving Landscape of Artificial Intelligence Applications in Animal Health,"Min, Pil-Kee; Mito, Kazuyuki; Kim, Tae Hoon",2024,Indian Journal Of Animal Research,OCT,58.0,10,1793-1798
123,Doc125,Generative AI and the future of higher education: a threat to academic integrity or reformation? Evidence from multicultural perspectives,"Yusuf, Abdullahi; Pervin, Nasrin; Roman-Gonzalez, Marcos",2024,International Journal Of Educational Technology In Higher Education,MAR 25,21.0,1,
124,Doc126,Investigating AI-based academic support acceptance and its impact on students' performance in Malaysian and Pakistani higher education institutions,"Dahri, Nisar Ahmed; Yahaya, Noraffandy; Al-Rahmi, Waleed Mugahed; Vighio, Muhammad Saleem; Alblehai, Fahad; Soomro, Rahim Bux; Shutaleva, Anna",2024,Education And Information Technologies,OCT,29.0,14,18695-18744
125,Doc127,A comparative vignette study: Evaluating the potential role of a generative AI model in enhancing clinical decision-making in nursing,"Saban, Mor; Dubovi, Ilana",2024,Journal Of Advanced Nursing,2024 FEB 17,,,
126,Doc128,A Neural Computing-Based Access Control Protocol for AI-Driven Intelligent Flying Vehicles in Industry 5.0-Assisted Consumer Electronics,"Mahmood, Khalid; Tariq, Tayyaba; Sangaiah, Arun Kumar; Ghaffar, Zahid; Saleem, Muhammad Asad; Shamshad, Salman",2024,Ieee Transactions On Consumer Electronics,FEB,70.0,1,3573-3581
127,Doc129,A Multianalytical SEM-ANN Approach to Investigate the Social Sustainability of AI Chatbots Based on Cybersecurity and Protection Motivation Theory,"Arpaci, Ibrahim",2024,Ieee Transactions On Engineering Management,,71.0,,1714-1725
128,Doc130,Extended TAM based acceptance of AI-Powered ChatGPT for supporting metacognitive self-regulated learning in education: A mixed-methods study,"Dahri, Nisar Ahmed; Yahaya, Noraffandy; Al-Rahmi, Waleed Mugahed; Aldraiweesh, Ahmed; Alturki, Uthman; Almutairy, Sultan; Shutaleva, Anna; Soomro, Rahim Bux",2024,Heliyon,APR 30,10.0,8,
129,Doc131,"AI Chatbots in Chinese higher education: adoption, perception, and influence among graduate students-an integrated analysis utilizing UTAUT and ECM models","Tian, Weiqi; Ge, Jingshen; Zhao, Yu; Zheng, Xu",2024,Frontiers In Psychology,FEB 7,15.0,,
