docNum,docName,title,author,year,journal,date,volume,issue,page_range
130,Doc132,"Developing, purchasing, implementing and monitoring AI tools in radiology: practical considerations. A multi-society statement from the ACR, CAR, ESR, RANZCR & RSNA","Brady, Adrian P.; Allen, Bibb; Chong, Jaron; Kotter, Elmar; Kottler, Nina; Mongan, John; Oakden-Rayner, Lauren; dos Santos, Daniel Pinto; Tang, An; Wald, Christoph; Slavotinek, John",2024,Insights Into Imaging,JAN 22,15.0,1,
131,Doc133,"Exploring the impact of generative AI-based technologies on learning performance through self-efficacy, fairness & ethics, creativity, and trust in higher education","Shahzad, Muhammad Farrukh; Xu, Shuo; Zahid, Hira",2024,Education And Information Technologies,2024 AUG 24,,,
132,Doc134,Implementing focused echocardiography and AI-supported analysis in a population-based survey in Lesotho: implications for community-based cardiovascular disease care models,"Firima, Emmanuel; Gonzalez, Lucia; Manthabiseng, Molulela; Bane, Matumaole; Lukau, Blaise; Leigh, Bailah; Kaufmann, Beat A.; Weisser, Maja; Amstutz, Alain; Tromp, Jasper; Labhardt, Niklaus Daniel; Burkard, Thilo",2024,Hypertension Research,MAR,47.0,3,805-807
133,Doc135,Accuracy of Online Artificial Intelligence Models in Primary Care Settings,"Kassab, Joseph; El Hajjar, Abdel Hadi; Wardrop III, Richard M.; Brateanu, Andrei",2024,American Journal Of Preventive Medicine,JUN,66.0,6,1054-1059
134,Doc136,"A Study on Factors Influencing Designers' Behavioral Intention in Using AI-Generated Content for Assisted Design: Perceived Anxiety, Perceived Risk, and UTAUT","Li, Weiyi",2025,International Journal Of Human-Computer Interaction,JAN 17,41.0,2,1064-1077
135,Doc137,"Assessing the impact of AI-chatbot service quality on user e-brand loyalty through chatbot user trust, experience and electronic word of mouth","Shahzad, Muhammad Farrukh; Xu, Shuo; An, Xin; Javed, Iqra",2024,Journal Of Retailing And Consumer Services,JUL,79.0,,
136,Doc138,"Modelling Generative AI Acceptance, Perceived Teachers' Enthusiasm and Self-Efficacy to English as a Foreign Language Learners' Well-Being in the Digital Era","Huang, Fangwei; Wang, Yongliang; Zhang, Haijing",2024,European Journal Of Education,DEC,59.0,4,
137,Doc139,Deciphering technological contributions of visibility and interactivity to website atmospheric and customer stickiness in AI-driven websites: The pivotal function of online flow state,"Pang, Hua; Ruan, Yang; Zhang, Kaige",2024,Journal Of Retailing And Consumer Services,MAY,78.0,,
138,Doc140,"The influence of work overload on cybersecurity behavior: A moderated mediation model of psychological contract breach, burnout, and self-efficacy in AI learning such as ChatGPT","Kim, Byung-Jik; Kim, Min-Jik",2024,Technology In Society,JUN,77.0,,
139,Doc141,To Use or Not to Use? A Mixed-Methods Study on the Determinants of EFL College Learners' Behavioral Intention to Use AI in the Distributed Learning Context,"Wu, Hanwei; Wang, Yunsong; Wang, Yongliang",2024,International Review Of Research In Open And Distributed Learning,AUG,25.0,3,158-178
140,Doc142,Investigation of the moderation effect of gender and study level on the acceptance and use of generative AI by higher education students: Comparative evidence from Poland and Egypt,"Strzelecki, Artur; ElArabawy, Sara",2024,British Journal Of Educational Technology,MAY,55.0,3,
141,Doc143,Optimizing Ophthalmology Patient Education via ChatBot-Generated Materials: Readability Analysis of AI-Generated Patient Education Materials and The American Society of Ophthalmic Plastic and Reconstructive Surgery Patient Brochures,"Eid, Kevin; Eid, Alen; Wang, Diane; Raiker, Rahul S.; Chen, Stephen; Nguyen, John",2024,Ophthalmic Plastic And Reconstructive Surgery,MAR-APR,40.0,2,212-216
142,Doc144,"The paradigm change from reactive medical services to 3PM in ischemic stroke: a holistic approach utilising tear fluid multi-omics, mitochondria as a vital biosensor and AI-based multi-professional data interpretation","Golubnitschaja, Olga; Polivka Jr, Jiri; Potuznik, Pavel; Pesta, Martin; Stetkarova, Ivana; Mazurakova, Alena; Lackova, Lenka; Kubatka, Peter; Kropp, Martina; Thumann, Gabriele; Erb, Carl; Froehlich, Holger; Wang, Wei; Baban, Babak; Kapalla, Marko; Shapira, Niva; Richter, Kneginja; Karabatsiakis, Alexander; Smokovski, Ivica; Schmeel, Leonard Christopher; Gkika, Eleni; Paul, Friedemann; Parini, Paolo; Polivka, Jiri",2024,Epma Journal,2024 FEB 27,,,
143,Doc145,Artificial intelligence: an overview of research trends and future directions,"Gursoy, Dogan; Cai, Ruiying",2025,International Journal Of Contemporary Hospitality Management,JAN 2,37.0,1,1-17
144,Doc146,Adversarial attacks and defenses in explainable artificial intelligence: A survey,"Baniecki, Hubert; Biecek, Przemyslaw",2024,Information Fusion,JUL,107.0,,
145,Doc147,Appropriateness of Artificial Intelligence Chatbots in Diabetic Foot Ulcer Management,"Shiraishi, Makoto; Lee, Haesu; Kanayama, Koji; Moriwaki, Yuta; Okazaki, Mutsumi",2024,International Journal Of Lower Extremity Wounds,2024 FEB 28,,,
146,Doc148,Advancing nursing practice with artificial intelligence: Enhancing preparedness for the future,"Rony, Moustaq Karim Khan; Parvin, Mst. Rina; Ferdousi, Silvia",2024,Nursing Open,JAN,11.0,1,
147,Doc149,Artificial Intelligence in Geriatric Psychiatry Through the Lens of Contemporary Philosophy,"Alexopoulos, George S.",2024,American Journal Of Geriatric Psychiatry,MAR,32.0,3,293-299
148,Doc150,Effectiveness of an Artificial Intelligence-Enabled Intervention for Detecting Clinical Deterioration,"Gallo, Robert J.; Shieh, Lisa; Smith, Margaret; Marafino, Ben J.; Geldsetzer, Pascal; Asch, Steven M.; Shum, Kenny; Lin, Steven; Westphal, Jerri; Hong, Grace; Li, Ron Chen",2024,Jama Internal Medicine,MAY,184.0,5,557-562
149,Doc151,Theory-Driven Perspectives on Generative Artificial Intelligence in Business and Management,"Brown, Olivia; Davison, Robert M.; Decker, Stephanie; Ellis, David A.; Faulconbridge, James; Gore, Julie; Greenwood, Michelle; Islam, Gazi; Lubinski, Christina; MacKenzie, Niall G.; Meyer, Renate; Muzio, Daniel; Quattrone, Paolo; Ravishankar, M. N.; Zilber, Tammar; Ren, Shuang; Sarala, Riikka M.; Hibbert, Paul",2024,British Journal Of Management,JAN,35.0,1,3-23
150,Doc152,Competitive Advantage Through Artificial Intelligence: Toward a Theory of Situated AI,"Kemp, Ayenda",2024,Academy Of Management Review,JUL,49.0,3,618-635
151,Doc153,The Role of Materiality in an Era of Generative Artificial Intelligence,"Tang, Kok-Sing; Cooper, Grant",2024,Science & Education,2024 FEB 21,,,
152,Doc154,ChatGPT and Generative Artificial Intelligence for Medical Education: Potential Impact and Opportunity,"Boscardin, Christy K.; Gin, Brian; Golde, Polo Black; Hauer, Karen E.",2024,Academic Medicine,JAN,99.0,1,22-27
153,Doc155,Artificial intelligence in the detection of skin cancer: State of the art,"Strzelecki, Michal; Kociolek, Marcin; Strakowska, Maria; Kozlowski, Michal; Grzybowski, Andrzej; Szczypinski, Piotr M.",2024,Clinics In Dermatology,MAY-JUN,42.0,3,280-295
154,Doc156,Urban Visual Intelligence: Studying Cities with Artificial Intelligence and Street-Level Imagery,"Zhang, Fan; Salazar-Miranda, Arianna; Duarte, Fabio; Vale, Lawrence; Hack, Gary; Chen, Min; Liu, Yu; Batty, Michael; Ratti, Carlo",2024,Annals Of The American Association Of Geographers,MAY 27,114.0,5,876-897
155,Doc157,The impact of artificial intelligence on employment: the role of virtual agglomeration,"Shen, Yang; Zhang, Xiuwu",2024,Humanities & Social Sciences Communications,JAN 18,11.0,1,
156,Doc158,Accuracy of an Artificial Intelligence Chatbot's Interpretation of Clinical Ophthalmic Images,"Mihalache, Andrew; Huang, Ryan S.; Popovic, Marko M.; Patil, Nikhil S.; Pandya, Bhadra U.; Shor, Reut; Pereira, Austin; Kwok, Jason M.; Yan, Peng; Wong, David T.; Kertes, Peter J.; Muni, Rajeev H.",2024,Jama Ophthalmology,APR,142.0,4,321-326
157,Doc159,Applicability of Online Chat-Based Artificial Intelligence Models to Colorectal Cancer Screening,"Atarere, Joseph; Naqvi, Haider; Haas, Christopher; Adewunmi, Comfort; Bandaru, Sumanth; Allamneni, Rakesh; Ugonabo, Onyinye; Egbo, Olachi; Umoren, Mfoniso; Kanth, Priyanka",2024,Digestive Diseases And Sciences,MAR,69.0,3,791-797
158,Doc160,Physician and Artificial Intelligence Chatbot Responses to Cancer Questions From Social Media,"Chen, David; Parsa, Rod; Hope, Andrew; Hannon, Breffni; Mak, Ernie; Eng, Lawson; Liu, Fei-Fei; Fallah-Rad, Nazanin; Heesters, Ann M.; Raman, Srinivas",2024,Jama Oncology,JUL,10.0,7,956-960
159,Doc161,Generative artificial intelligence in innovation management: A preview of future research developments,"Mariani, Marcello; Dwivedi, Yogesh K.",2024,Journal Of Business Research,MAR,175.0,,
160,Doc162,Explainable artificial intelligence approaches for COVID-19 prognosis prediction using clinical markers,"Chadaga, Krishnaraj; Prabhu, Srikanth; Sampathila, Niranjana; Chadaga, Rajagopala; Umakanth, Shashikiran; Bhat, Devadas; Kumar, G. S. Shashi",2024,Scientific Reports,JAN 20,14.0,1,
161,Doc163,Big AI: Cloud infrastructure dependence and the industrialisation of artificial intelligence,"van der Vlist, Fernando; Helmond, Anne; Ferrari, Fabian",2024,Big Data & Society,MAR,11.0,1,
162,Doc164,ChatGPT versus clinician: challenging the diagnostic capabilities of artificial intelligence in dermatology,"Stoneham, Sophie; Livesey, Amy; Cooper, Hywel; Mitchell, Charles",2024,Clinical And Experimental Dermatology,JAN 10,49.0,7,707-710
163,Doc165,How does artificial intelligence promote renewable energy development? The role of climate finance,"Zhao, Congyu; Dong, Kangyin; Wang, Kun; Nepal, Rabindra",2024,Energy Economics,MAY,133.0,,
164,Doc166,Artificial intelligence auxiliary diagnosis and treatment system for breast cancer in developing countries,"Li, Wenxiu; Gou, Fangfang; Wu, Jia",2024,Journal Of X-Ray Science And Technology,,32.0,2,395-413
165,Doc167,The pathway to curb greenwashing in sustainable growth: The role of artificial intelligence,"Zhang, Dongyang",2024,Energy Economics,MAY,133.0,,
166,Doc168,"Fake news research trends, linkages to generative artificial intelligence and sustainable development goals","Raman, Raghu; Nair, Vinith Kumar; Nedungadi, Prema; Sahu, Aditya Kumar; Kowalski, Robin; Ramanathan, Sasangan; Achuthan, Krishnashree",2024,Heliyon,FEB 15,10.0,3,
167,Doc169,"Artificial intelligence in EFL speaking: Impact on enjoyment, anxiety, and willingness to communicate","Zhang, Cong; Meng, Yiwen; Ma, Xinyu",2024,System,APR,121.0,,
168,Doc170,Applications of artificial intelligence for energy efficiency throughout the building lifecycle: An overview,"Yussuf, Raheemat O.; Asfour, Omar S.",2024,Energy And Buildings,FEB 15,305.0,,
169,Doc171,Impact of artificial intelligence on renewable energy supply chain vulnerability: Evidence from 61 countries,"Song, Yuegang; Wang, Ziqi; Song, Changqing; Wang, Jianhua; Liu, Rong",2024,Energy Economics,MAR,131.0,,
170,Doc172,Generative Artificial Intelligence to Transform Inpatient Discharge Summaries to Patient-Friendly Language and Format,"Zaretsky, Jonah; Kim, Jeong Min; Baskharoun, Samuel; Zhao, Yunan; Austrian, Jonathan; Aphinyanaphongs, Yindalon; Gupta, Ravi; Blecker, Saul B.; Feldman, Jonah",2024,Jama Network Open,MAR 11,7.0,3,
171,Doc173,Improving EFL learners' speaking skills and willingness to communicate via artificial intelligence-mediated interactions,"Fathi, Jalil; Rahimi, Masoud; Derakhshan, Ali",2024,System,APR,121.0,,
172,Doc174,"Ecological footprints, carbon emissions, and energy transitions: the impact of artificial intelligence (AI)","Wang, Qiang; Li, Yuanfan; Li, Rongrong",2024,Humanities & Social Sciences Communications,AUG 14,11.0,1,
173,Doc175,Artificial intelligence innovation of tourism businesses: From satisfied tourists to continued service usage intention,"Ku, Edward C. S.; Chen, Chun -Der",2024,International Journal Of Information Management,JUN,76.0,,
174,Doc176,Usefulness and Accuracy of Artificial Intelligence Chatbot Responses to Patient Questions for Neurosurgical Procedures,"Gajjar, Avi A.; Kumar, Rohit Prem; Paliwoda, Ethan D.; Kuo, Cathleen C.; Adida, Samuel; Legarreta, Andrew D.; Deng, Hansen; Anand, Sharath Kumar; Hamilton, D. Kojo; Agarwal, Nitin; Buell, Thomas J.; Gerszten, Peter C.; Hudson, Joseph S.",2024,Neurosurgery,JUL,95.0,1,171-178
175,Doc177,Comparison of Artificial Intelligence With Other Interventions to Improve Adenoma Detection Rate for Colonoscopy,"Aziz, Muhammad; Haghbin, Hossein; Sayeh, Wasef; Alfatlawi, Halah; Gangwani, Manesh K.; Sohail, Amir H.; Zahdeh, Tamer; Weissman, Simcha; Kamal, Faisal; Lee-Smith, Wade; Nawras, Ali; Sharma, Prateek; Shaukat, Aasma",2024,Journal Of Clinical Gastroenterology,FEB,58.0,2,143-155
176,Doc178,"Artificial intelligence studies in cartography: a review and synthesis of methods, applications, and ethics","Kang, Yuhao; Gao, Song; Roth, Robert E.",2024,Cartography And Geographic Information Science,JUL 3,51.0,4,599-630
177,Doc179,"Double transition-metal MXenes: Classification, properties, machine learning, artificial intelligence, and energy storage applications","Hussain, Iftikhar; Sajjad, Uzair; Kewate, Onkar Jaywant; Amara, Umay; Bibi, Faiza; Hanan, Abdul; Potphode, Darshna; Ahmad, Muhammad; Javed, Muhammad Sufyan; Rosaiah, P.; Hussain, Sajjad; Khanj, Karim; Ajmal, Zeeshan; Punniyakoti, S.; Alarfaji, Saleh S.; Kang, Jee-Hyun; Al Zoubi, Wail; Sahoo, Sumanta; Zhang, Kaili",2024,Materials Today Physics,MAR,42.0,,
178,Doc180,The new reality of education in the face of advances in generative artificial intelligence,"Garcia-Penalvo, Francisco Jose; Llorens-Largo, Faraon; Vidal, Javier",2024,Ried-Revista Iberoamericana De Educacion A Distancia,JAN,27.0,1,
179,Doc181,Artificial Intelligence Improves Novices' Bronchoscopy Performance A Randomized Controlled Trial in a Simulated Setting,"Cold, Kristoffer Mazanti; Xie, Sujun; Nielsen, Anne Orholm; Clementsen, Paul Frost; Konge, Lars",2024,Chest,FEB,165.0,2,405-413
180,Doc182,Artificial intelligence methods for improved detection of undiagnosed heart failure with preserved ejection fraction,"Wu, Jack; Biswas, Dhruva; Ryan, Matthew; Bernstein, Brett M.; Rizvi, Maleeha; Fairhurst, Natalie; Kaye, George; Baral, Ranu; Searle, Tom; Melikian, Narbeh; Sado, Daniel; Luscher, Thomas F.; Grocott-Mason, Richard; Carr-White, Gerald; Teo, James; Dobson, Richard; Bromage, Daniel I.; Mcdonagh, Theresa A.; Shah, Ajay M.; O'Gallagher, Kevin",2024,European Journal Of Heart Failure,FEB,26.0,2,302-310
181,Doc183,Artificial intelligence for skin cancer detection and classification for clinical environment: a systematic review,"Furriel, Brunna C. R. S.; Oliveira, Bruno D.; Proa, Renata; Paiva, Joselisa Q.; Loureiro, Rafael M.; Calixto, Wesley P.; Reis, Marcio R. C.; Giavina-Bianchi, Mara",2024,Frontiers In Medicine,JAN 8,10.0,,
182,Doc184,Do the benefits outweigh the disadvantages? Exploring the role of artificial intelligence in renewable energy,"Qin, Meng; Hu, Wei; Qi, Xinzhou; Chang, Tsangyao",2024,Energy Economics,MAR,131.0,,
183,Doc185,Embracing artificial intelligence (AI) with job crafting: Exploring trickle-down effect and employees' outcomes,"Li, Wanlu; Qin, Xin; Yam, Kai Chi; Deng, Huiru; Chen, Chen; Dong, Xiaowei; Jiang, Luyuan; Tang, Wenjin",2024,Tourism Management,OCT,104.0,,
184,Doc186,Explainable Artificial Intelligence (XAI) 2.0: A manifesto of open challenges and interdisciplinary research directions,"Longo, Luca; Brcic, Mario; Cabitza, Federico; Choi, Jaesik; Confalonieri, Roberto; Del Ser, Javier; Guidotti, Riccardo; Hayashi, Yoichi; Herrera, Francisco; Holzinger, Andreas; Jiang, Richard; Khosravi, Hassan; Lecue, Freddy; Malgieri, Gianclaudio; Paez, Andres; Samek, Wojciech; Schneider, Johannes; Speith, Timo; Stumpf, Simone",2024,Information Fusion,JUN,106.0,,
185,Doc187,The Rapid Development of Artificial Intelligence: GPT-4's Performance on Orthopedic Surgery Board Questions,"Hofmann, Hayden L.; Guerra, Gage A.; Le, Jonathan L.; Wong, Alexander M.; Hofmann, Grady H.; Mayfield, Cory K.; Petrigliano, Frank A.; Liu, Joseph N.",2024,Orthopedics,MAR-APR,47.0,2,
186,Doc188,"Artificial Intelligence in Hospitality and Tourism: Insights From Industry Practices, Research Literature, and Expert Opinions","Kim, Hyunsu; So, Kevin Kam Fung; Shin, Seunghun; Li, Jing",2025,Journal Of Hospitality & Tourism Research,FEB,49.0,2,366-385
187,Doc189,How does artificial intelligence affect pollutant emissions by improving energy efficiency and developing green technology,"Zhou, Wei; Zhuang, Yan; Chen, Yan",2024,Energy Economics,MAR,131.0,,
188,Doc190,Is artificial intelligence a curse or a blessing for enterprise energy intensity? Evidence from China,"Zhang, Weike; Zeng, Ming",2024,Energy Economics,JUN,134.0,,
189,Doc191,How does artificial intelligence affect high-quality energy development? Achieving a clean energy transition society,"Wang, Bo; Wang, Jianda; Dong, Kangyin; Nepal, Rabindra",2024,Energy Policy,MAR,186.0,,
190,Doc192,Understanding the effects of artificial intelligence on energy transition: The moderating role of Paris Agreement,"Chishti, Muhammad Zubair; Xia, Xiqiang; Dogan, Eyup",2024,Energy Economics,MAR,131.0,,
191,Doc193,Does artificial intelligence promote energy transition and curb carbon emissions? The role of trade openness,"Wang, Qiang; Zhang, Fuyu; Li, Rongrong; Sun, Jiayi",2024,Journal Of Cleaner Production,APR 1,447.0,,
192,Doc194,Assessing the influence of artificial intelligence on the energy efficiency for sustainable ecological products value,"Song, Malin; Pan, Heting; Shen, Zhiyang; Tamayo-Verleene, Kristine",2024,Energy Economics,MAR,131.0,,
193,Doc195,Tapping into the green potential: The power of artificial intelligence adoption in corporate green innovation drive,"Hussain, Murtaza; Yang, Shaohua; Maqsood, Umer Sahil; Zahid, R. M. Ammar",2024,Business Strategy And The Environment,JUL,33.0,5,4375-4396
194,Doc196,FDA-Approved Artificial Intelligence and Machine Learning (AI/ML)-Enabled Medical Devices: An Updated Landscape,"Joshi, Geeta; Jain, Aditi; Araveeti, Shalini Reddy; Adhikari, Sabina; Garg, Harshit; Bhandari, Mukund",2024,Electronics,FEB,13.0,3,
195,Doc197,Opportunities and challenges of artificial intelligence and distributed systems to improve the quality of healthcare service,"Aminizadeh, Sarina; Heidari, Arash; Dehghan, Mahshid; Toumaj, Shiva; Rezaei, Mahsa; Navimipour, Nima Jafari; Stroppa, Fabio; Unal, Mehmet",2024,Artificial Intelligence In Medicine,MAR,149.0,,
196,Doc198,The factors influencing teacher education students' willingness to adopt artificial intelligence technology for information-based teaching,"Ma, Shuaiyao; Lei, Lei",2024,Asia Pacific Journal Of Education,JAN 2,44.0,1,94-111
197,Doc199,Is it the end of the technology acceptance model in the era of generative artificial intelligence?,"Mogaji, Emmanuel; Viglia, Giampaolo; Srivastava, Pallavi; Dwivedi, Yogesh K.",2024,International Journal Of Contemporary Hospitality Management,SEP 2,36.0,10,3324-3339
198,Doc200,Measuring the extreme linkages and time-frequency co-movements among artificial intelligence and clean energy indices,"Zeng, Hongjun; Abedin, Mohammad Zoynul; Zhou, Xiangjing; Lu, Ran",2024,International Review Of Financial Analysis,MAR,92.0,,
199,Doc201,Effectiveness of ChatGPT in clinical pharmacy and the role of artificial intelligence in medication therapy management,"Roosan, Don; Padua, Pauline; Khan, Raiyan; Khan, Hasiba; Verzosa, Claudia; Wu, Yanting",2024,Journal Of The American Pharmacists Association,MAR-APR,64.0,2,
200,Doc202,Psychiatrists' experiences and opinions of generative artificial intelligence in mental healthcare: An online mixed methods survey,"Blease, Charlotte; Worthen, Abigail; Torous, John",2024,Psychiatry Research,MAR,333.0,,
201,Doc203,"Comprehension, apprehension, and acceptance: Understanding the influence of literacy and anxiety on acceptance of artificial Intelligence","Schiavo, Gianluca; Businaro, Stefano; Zancanaro, Massimo",2024,Technology In Society,JUN,77.0,,
202,Doc204,Navigating the perils of artificial intelligence: a focused review on ChatGPT and responsible research and innovation,"Polyportis, Athanasios; Pahos, Nikolaos",2024,Humanities & Social Sciences Communications,JAN 15,11.0,1,
203,Doc205,The Artificial Third: A Broad View of the Effects of Introducing Generative Artificial Intelligence on Psychotherapy,"Haber, Yuval; Levkovich, Inbar; Hadar-Shoval, Dorit; Elyoseph, Zohar",2024,Jmir Mental Health,,11.0,,
204,Doc206,Full virtual patient generated by artificial intelligence-driven integrated segmentation of craniomaxillofacial structures from CBCT images,"Nogueira-Reis, Fernanda; Morgan, Nermin; Suryani, Isti Rahayu; Tabchoury, Cinthia Pereira Machado; Jacobs, Reinhilde",2024,Journal Of Dentistry,FEB,141.0,,
205,Doc207,Understanding the role and impact of Generative Artificial Intelligence (AI) hallucination within consumers' tourism decision-making processes,"Christensen, Jeff; Hansen, Jared M.; Wilson, Paul",2025,Current Issues In Tourism,FEB 16,28.0,4,545-560
206,Doc208,Applications of artificial intelligence in closed-loop supply chains: Systematic literature review and future research agenda,"Bhattacharya, Sourabh; Govindan, Kannan; Dastidar, Surajit Ghosh; Sharma, Preeti",2024,Transportation Research Part E-Logistics And Transportation Review,APR,184.0,,
207,Doc209,Artificial intelligence and adaptive response to market changes: A strategy to enhance firm performance and innovation,"Sullivan, Yulia; Wamba, Samuel Fosso",2024,Journal Of Business Research,MAR,174.0,,
208,Doc210,Human-AI collaboration patterns in AI-assisted academic writing,"Nguyen, Andy; Hong, Yvonne; Dang, Belle; Huang, Xiaoshan",2024,Studies In Higher Education,MAY 3,49.0,5,847-864
209,Doc211,The Molecular Twin artificial-intelligence platform integrates multi-omic data to predict outcomes for pancreatic adenocarcinoma patients,"Osipov, Arsen; Nikolic, Ognjen; Gertych, Arkadiusz; Parker, Sarah; Hendifar, Andrew; Singh, Pranav; Filippova, Darya; Dagliyan, Grant; Ferrone, Cristina R.; Zheng, Lei; Moore, Jason H.; Tourtellotte, Warren; Van Eyk, Jennifer E.; Theodorescu, Dan",2024,Nature Cancer,FEB,5.0,2,
210,Doc212,When do employees learn from artificial intelligence? The moderating effects of perceived enjoyment and task-related complexity,"Li, Yunjian; Song, Yixiao; Sun, Yanming; Zeng, Mingzhuo",2024,Technology In Society,JUN,77.0,,
211,Doc213,"Revolutionizing L2 speaking proficiency, willingness to communicate, and perceptions through artificial intelligence: a case of Speeko application","Rad, Hanieh Shafiee",2024,Innovation In Language Learning And Teaching,AUG 7,18.0,4,364-379
212,Doc214,Assessing the precision of artificial intelligence in emergency department triage decisions: Insights from a study with ChatGPT,"Paslia, Sinan; Sahin, Abdul Samet; Beser, Muhammet Fatih; Topcuoglu, Hazal; Yadigaroglu, Metin; Imamoglu, Melih",2024,American Journal Of Emergency Medicine,APR,78.0,,170-175
213,Doc215,Evaluation High-Quality of Information from ChatGPT (Artificial IntelligencedLarge Language Model) Artificial Intelligence on Shoulder Stabilization Surgery,"Hurley, Eoghan T.; Crook, Bryan S.; Lorentz, Samuel G.; Danilkowicz, Richard M.; Lau, Brian C.; Taylor, Dean C.; Dickens, Jonathan F.; Anakwenze, Oke; Klifto, Christopher S.",2024,Arthroscopy-The Journal Of Arthroscopic And Related Surgery,MAR,40.0,3,
214,Doc216,A Low-Latency Edge Computation Offloading Scheme for Trust Evaluation in Finance-Level Artificial Intelligence of Things,"Zhu, Xiaogang; Ma, Feicheng; Ding, Feng; Guo, Zhiwei; Yang, Junchao; Yu, Keping",2024,Ieee Internet Of Things Journal,JAN 1,11.0,1,114-124
215,Doc217,Generative artificial intelligence in supply chain and operations management: a capability-based framework for analysis and implementation,"Jackson, Ilya; Ivanov, Dmitry; Dolgui, Alexandre; Namdar, Jafar",2024,International Journal Of Production Research,SEP 1,62.0,17,6120-6145
216,Doc218,Challenges and strategies for wide-scale artificial intelligence (AI) deployment in healthcare practices: A perspective for healthcare organizations,"Esmaeilzadeh, Pouyan",2024,Artificial Intelligence In Medicine,MAY,151.0,,
217,Doc219,Dr. Google to Dr. ChatGPT: assessing the content and quality of artificial intelligence-generated medical information on appendicitis,"Ghanem, Yazid K.; Rouhi, Armaun D.; Al-Houssan, Ammr; Saleh, Zena; Moccia, Matthew C.; Joshi, Hansa; Dumon, Kristoffel R.; Hong, Young; Spitz, Francis; Joshi, Amit R.; Kwiatt, Michael",2024,Surgical Endoscopy And Other Interventional Techniques,MAY,38.0,5,2887-2893
218,Doc220,The positive effect of artificial intelligence technology transparency on digital endorsers: Based on the theory of mind perception,"Wang, Xiaoyi; Qiu, Xingyi",2024,Journal Of Retailing And Consumer Services,MAY,78.0,,
219,Doc221,How does artificial intelligence affect the environmental performance of organizations? The role of green innovation and green culture,"Lin, Jiabao; Zeng, Yanyun; Wu, Shaowu; Luo, Xin (Robert)",2024,Information & Management,MAR,61.0,2,
220,Doc222,Autonomous artificial intelligence increases screening and follow-up for diabetic retinopathy in youth: the ACCESS randomized control trial,"Wolf, Risa M.; Channa, Roomasa; Liu, T. Y. Alvin; Zehra, Anum; Bromberger, Lee; Patel, Dhruva; Ananthakrishnan, Ajaykarthik; Brown, Elizabeth A.; Prichett, Laura; Lehmann, Harold P.; Abramoff, Michael D.",2024,Nature Communications,JAN 11,15.0,1,
221,Doc223,The current state of artificial intelligence generative language models is more creative than humans on divergent thinking tasks,"Hubert, Kent F.; Awa, Kim N.; Zabelina, Darya L.",2024,Scientific Reports,FEB 10,14.0,1,
222,Doc224,Publishers' and journals' instructions to authors on use of generative artificial intelligence in academic and scientific publishing: bibliometric analysis,"Ganjavi, Conner; Eppler, Michael B.; Pekcan, Asli; Biedermann, Brett; Abreu, Andre; Collins, Gary S.; Gill, Inderbir S.; Cacciamani, Giovanni E.",2024,Bmj-British Medical Journal,JAN 31,384.0,,
223,Doc225,The Emergence of Artificial Intelligence in Anticipatory Urban Governance: Multi-Scalar Evidence of China's Transition to City Brains,"Xu, Ying; Cugurullo, Federico; Zhang, Heming; Gaio, Alexander; Zhang, Weishi",2024,Journal Of Urban Technology,2024 JAN 24,,,
224,Doc226,Artificial intelligence predicts direct-acting antivirals failure among hepatitis C virus patients: A nationwide hepatitis C virus registry program,"Li, Ming-Yin; Huang, Chung-Feng; Hung, Chao-Hung; Tai, Chi-Ming; Mo, Lein-Ray; Kuo, Hsing-Tao; Tseng, Kuo-Chih; Lo, Ching-Chu; Bair, Ming-Jong; Wang, Szu-Jen; Huang, Jee-Fu; Yeh, Ming-Lun; Chen, Chun-Ting; Tsai, Ming-Chang; Huang, Chien-Wei; Lee, Pei-Lun; Yang, Tzeng-Hue; Huang, Yi-Hsiang; Chong, Lee-Won; Chen, Chien-Lin; Yang, Chi-Chieh; Yang, Sheng-Shun; Cheng, Pin-Nan; Hsieh, Tsai-Yuan; Hu, Jui-Ting; Wu, Wen-Chih; Cheng, Chien -Yu; Chen, Guei-Ying; Zhou, Guo-Xiong; Tsai, Wei-Lun; Kao, Chien-Neng; Lin, Chih-Lang; Wang, Chia -Chi; Lin, Ta-Ya; Lin, Chih-Lin; Su, Wei -Wen; Lee, Tzong-Hsi; Chang, Te-Sheng; Liu, Chun-Jen; Dai, Chia -Yen; Kao, Jia-Horng; Lin, Han-Chie; Chuang, Wan -Long; Peng, Cheng-Yuan; Tsai, Chun-Wei; Chen, Chi-Yi; Yu, Ming-Lung",2024,Clinical And Molecular Hepatology,JAN,30.0,1,
225,Doc227,ChatGPT and generative artificial intelligence: an exploratory study of key benefits and challenges in operations and supply chain management,"Wamba, Samuel Fosso; Guthrie, Cameron; Queiroz, Maciel M.; Minner, Stefan",2024,International Journal Of Production Research,AUG 17,62.0,16,5676-5696
226,Doc228,"Student Perceptions of ChatGPT Use in a College Essay Assignment: Implications for Learning, Grading, and Trust in Artificial Intelligence","Tossell, Chad C.; Tenhundfeld, Nathan L.; Momen, Ali; Cooley, Katrina; de Visser, Ewart J.",2024,Ieee Transactions On Learning Technologies,,17.0,,1069-1081
