docNum,docName,title,author,year,journal,date,volume,issue,start_page,end_page
0,,Effectiveness of ChatGPT in clinical pharmacy and the role of artificial intelligence in medication therapy management,"Roosan, Don; Padua, Pauline; Khan, Raiyan; Khan, Hasiba; Verzosa, Claudia; Wu, Yanting",2024,JOURNAL OF THE AMERICAN PHARMACISTS ASSOCIATION,MAR-APR,64,2,,
0,,Psychiatrists' experiences and opinions of generative artificial intelligence in mental healthcare: An online mixed methods survey,"Blease, Charlotte; Worthen, Abigail; Torous, John",2024,PSYCHIATRY RESEARCH,MAR,333,,,
0,,"Comprehension, apprehension, and acceptance: Understanding the influence of literacy and anxiety on acceptance of artificial Intelligence","Schiavo, Gianluca; Businaro, Stefano; Zancanaro, Massimo",2024,TECHNOLOGY IN SOCIETY,JUN,77,,,
0,,Navigating the perils of artificial intelligence: a focused review on ChatGPT and responsible research and innovation,"Polyportis, Athanasios; Pahos, Nikolaos",2024,HUMANITIES & SOCIAL SCIENCES COMMUNICATIONS,JAN 15,11,1,,
0,,The Artificial Third: A Broad View of the Effects of Introducing Generative Artificial Intelligence on Psychotherapy,"Haber, Yuval; Levkovich, Inbar; Hadar-Shoval, Dorit; Elyoseph, Zohar",2024,JMIR MENTAL HEALTH,,11,,,
0,,Full virtual patient generated by artificial intelligence-driven integrated segmentation of craniomaxillofacial structures from CBCT images,"Nogueira-Reis, Fernanda; Morgan, Nermin; Suryani, Isti Rahayu; Tabchoury, Cinthia Pereira Machado; Jacobs, Reinhilde",2024,JOURNAL OF DENTISTRY,FEB,141,,,
0,,Applications of artificial intelligence in closed-loop supply chains: Systematic literature review and future research agenda,"Bhattacharya, Sourabh; Govindan, Kannan; Dastidar, Surajit Ghosh; Sharma, Preeti",2024,TRANSPORTATION RESEARCH PART E-LOGISTICS AND TRANSPORTATION REVIEW,APR,184,,,
0,,Artificial intelligence and adaptive response to market changes: A strategy to enhance firm performance and innovation,"Sullivan, Yulia; Wamba, Samuel Fosso",2024,JOURNAL OF BUSINESS RESEARCH,MAR,174,,,
0,,Human-AI collaboration patterns in AI-assisted academic writing,"Nguyen, Andy; Hong, Yvonne; Dang, Belle; Huang, Xiaoshan",2024,STUDIES IN HIGHER EDUCATION,MAY 3,49,5,847,864
0,,The Molecular Twin artificial-intelligence platform integrates multi-omic data to predict outcomes for pancreatic adenocarcinoma patients,"Osipov, Arsen; Nikolic, Ognjen; Gertych, Arkadiusz; Parker, Sarah; Hendifar, Andrew; Singh, Pranav; Filippova, Darya; Dagliyan, Grant; Ferrone, Cristina R.; Zheng, Lei; Moore, Jason H.; Tourtellotte, Warren; Van Eyk, Jennifer E.; Theodorescu, Dan",2024,NATURE CANCER,FEB,5,2,,
0,,When do employees learn from artificial intelligence? The moderating effects of perceived enjoyment and task-related complexity,"Li, Yunjian; Song, Yixiao; Sun, Yanming; Zeng, Mingzhuo",2024,TECHNOLOGY IN SOCIETY,JUN,77,,,
0,,"Revolutionizing L2 speaking proficiency, willingness to communicate, and perceptions through artificial intelligence: a case of Speeko application","Rad, Hanieh Shafiee",2024,INNOVATION IN LANGUAGE LEARNING AND TEACHING,AUG 7,18,4,364,379
0,,Assessing the precision of artificial intelligence in emergency department triage decisions: Insights from a study with ChatGPT,"Paslia, Sinan; Sahin, Abdul Samet; Beser, Muhammet Fatih; Topcuoglu, Hazal; Yadigaroglu, Metin; Imamoglu, Melih",2024,AMERICAN JOURNAL OF EMERGENCY MEDICINE,APR,78,,170,175
0,,Evaluation High-Quality of Information from ChatGPT (Artificial IntelligencedLarge Language Model) Artificial Intelligence on Shoulder Stabilization Surgery,"Hurley, Eoghan T.; Crook, Bryan S.; Lorentz, Samuel G.; Danilkowicz, Richard M.; Lau, Brian C.; Taylor, Dean C.; Dickens, Jonathan F.; Anakwenze, Oke; Klifto, Christopher S.",2024,ARTHROSCOPY-THE JOURNAL OF ARTHROSCOPIC AND RELATED SURGERY,MAR,40,3,,
0,,A Low-Latency Edge Computation Offloading Scheme for Trust Evaluation in Finance-Level Artificial Intelligence of Things,"Zhu, Xiaogang; Ma, Feicheng; Ding, Feng; Guo, Zhiwei; Yang, Junchao; Yu, Keping",2024,IEEE INTERNET OF THINGS JOURNAL,JAN 1,11,1,114,124
0,,Generative artificial intelligence in supply chain and operations management: a capability-based framework for analysis and implementation,"Jackson, Ilya; Ivanov, Dmitry; Dolgui, Alexandre; Namdar, Jafar",2024,INTERNATIONAL JOURNAL OF PRODUCTION RESEARCH,SEP 1,62,17,6120,6145
0,,Dr. Google to Dr. ChatGPT: assessing the content and quality of artificial intelligence-generated medical information on appendicitis,"Ghanem, Yazid K.; Rouhi, Armaun D.; Al-Houssan, Ammr; Saleh, Zena; Moccia, Matthew C.; Joshi, Hansa; Dumon, Kristoffel R.; Hong, Young; Spitz, Francis; Joshi, Amit R.; Kwiatt, Michael",2024,SURGICAL ENDOSCOPY AND OTHER INTERVENTIONAL TECHNIQUES,MAY,38,5,2887,2893
0,,The positive effect of artificial intelligence technology transparency on digital endorsers: Based on the theory of mind perception,"Wang, Xiaoyi; Qiu, Xingyi",2024,JOURNAL OF RETAILING AND CONSUMER SERVICES,MAY,78,,,
0,,How does artificial intelligence affect the environmental performance of organizations? The role of green innovation and green culture,"Lin, Jiabao; Zeng, Yanyun; Wu, Shaowu; Luo, Xin (Robert)",2024,INFORMATION & MANAGEMENT,MAR,61,2,,
0,,Autonomous artificial intelligence increases screening and follow-up for diabetic retinopathy in youth: the ACCESS randomized control trial,"Wolf, Risa M.; Channa, Roomasa; Liu, T. Y. Alvin; Zehra, Anum; Bromberger, Lee; Patel, Dhruva; Ananthakrishnan, Ajaykarthik; Brown, Elizabeth A.; Prichett, Laura; Lehmann, Harold P.; Abramoff, Michael D.",2024,NATURE COMMUNICATIONS,JAN 11,15,1,,
0,,The current state of artificial intelligence generative language models is more creative than humans on divergent thinking tasks,"Hubert, Kent F.; Awa, Kim N.; Zabelina, Darya L.",2024,SCIENTIFIC REPORTS,FEB 10,14,1,,
0,,Publishers' and journals' instructions to authors on use of generative artificial intelligence in academic and scientific publishing: bibliometric analysis,"Ganjavi, Conner; Eppler, Michael B.; Pekcan, Asli; Biedermann, Brett; Abreu, Andre; Collins, Gary S.; Gill, Inderbir S.; Cacciamani, Giovanni E.",2024,BMJ-BRITISH MEDICAL JOURNAL,JAN 31,384,,,
0,,The Emergence of Artificial Intelligence in Anticipatory Urban Governance: Multi-Scalar Evidence of China's Transition to City Brains,"Xu, Ying; Cugurullo, Federico; Zhang, Heming; Gaio, Alexander; Zhang, Weishi",2024,JOURNAL OF URBAN TECHNOLOGY,2024 JAN 24,,,,
0,,Artificial intelligence predicts direct-acting antivirals failure among hepatitis C virus patients: A nationwide hepatitis C virus registry program,"Li, Ming-Yin; Huang, Chung-Feng; Hung, Chao-Hung; Tai, Chi-Ming; Mo, Lein-Ray; Kuo, Hsing-Tao; Tseng, Kuo-Chih; Lo, Ching-Chu; Bair, Ming-Jong; Wang, Szu-Jen; Huang, Jee-Fu; Yeh, Ming-Lun; Chen, Chun-Ting; Tsai, Ming-Chang; Huang, Chien-Wei; Lee, Pei-Lun; Yang, Tzeng-Hue; Huang, Yi-Hsiang; Chong, Lee-Won; Chen, Chien-Lin; Yang, Chi-Chieh; Yang, Sheng-Shun; Cheng, Pin-Nan; Hsieh, Tsai-Yuan; Hu, Jui-Ting; Wu, Wen-Chih; Cheng, Chien -Yu; Chen, Guei-Ying; Zhou, Guo-Xiong; Tsai, Wei-Lun; Kao, Chien-Neng; Lin, Chih-Lang; Wang, Chia -Chi; Lin, Ta-Ya; Lin, Chih-Lin; Su, Wei -Wen; Lee, Tzong-Hsi; Chang, Te-Sheng; Liu, Chun-Jen; Dai, Chia -Yen; Kao, Jia-Horng; Lin, Han-Chie; Chuang, Wan -Long; Peng, Cheng-Yuan; Tsai, Chun-Wei; Chen, Chi-Yi; Yu, Ming-Lung",2024,CLINICAL AND MOLECULAR HEPATOLOGY,JAN,30,1,,
0,,ChatGPT and generative artificial intelligence: an exploratory study of key benefits and challenges in operations and supply chain management,"Wamba, Samuel Fosso; Guthrie, Cameron; Queiroz, Maciel M.; Minner, Stefan",2024,INTERNATIONAL JOURNAL OF PRODUCTION RESEARCH,AUG 17,62,16,5676,5696
0,,"Student Perceptions of ChatGPT Use in a College Essay Assignment: Implications for Learning, Grading, and Trust in Artificial Intelligence","Tossell, Chad C.; Tenhundfeld, Nathan L.; Momen, Ali; Cooley, Katrina; de Visser, Ewart J.",2024,IEEE TRANSACTIONS ON LEARNING TECHNOLOGIES,,17,,1069,1081
0,,"AI can help people feel heard, but an AI label diminishes this impact","Yin, Yidan; Jia, Nan; Wakslak, Cheryl J.",2024,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,APR 2,121,14,,
0,,Artificial Intelligence Language Model Performance for Rapid Intraoperative Queries in Plastic Surgery: ChatGPT and the Deep Inferior Epigastric Perforator Flap,"Atkinson, Connor J.; Seth, Ishith; Xie, Yi; Ross, Richard J.; Hunter-Smith, David J.; Rozen, Warren M.; Cuomo, Roberto",2024,JOURNAL OF CLINICAL MEDICINE,FEB,13,3,,
0,,Exploring AI-mediated informal digital learning of English (AI-IDLE): a mixed-method investigation of Chinese EFL learners' AI adoption and experiences,"Liu, Guangxiang Leon; Darvin, Ron; Ma, Chaojun",2024,COMPUTER ASSISTED LANGUAGE LEARNING,2024 JAN 23,,,,
0,,What drives the adoption of artificial intelligence among consumers in the hospitality sector: a systematic literature review and future agenda,"Rasheed, Hafiz Muhammad Wasif; He, Yuanqiong; Khizar, Hafiz Muhammad Usman; Khalid, Junaid",2024,JOURNAL OF HOSPITALITY AND TOURISM TECHNOLOGY,MAR 5,15,2,211,231
0,,"Could AI Ethical Anxiety, Perceived Ethical Risks and Ethical Awareness About AI Influence University Students' Use of Generative AI Products? An Ethical Perspective","Zhu, Wenjuan; Huang, Lei; Zhou, Xinni; Li, Xiaoya; Shi, Gaojun; Ying, Jingxin; Wang, Chaoyue",2025,INTERNATIONAL JOURNAL OF HUMAN-COMPUTER INTERACTION,JAN 2,41,1,742,764
0,,Game changers: A generative AI prompt protocol to enhance human-AI knowledge co-construction,"Robertson, Jeandri; Ferreira, Caitlin; Botha, Elsamari; Oosthuizen, Kim",2024,BUSINESS HORIZONS,SEP-OCT,67,5,499,510
0,,AI co-pilot bronchoscope robot,"Zhang, Jingyu; Liu, Lilu; Xiang, Pingyu; Fang, Qin; Nie, Xiuping; Ma, Honghai; Hu, Jian; Xiong, Rong; Wang, Yue; Lu, Haojian",2024,NATURE COMMUNICATIONS,JAN 4,15,1,,
0,,How should we change teaching and assessment in response to increasingly powerful generative Artificial Intelligence? Outcomes of the ChatGPT teacher survey,"Bower, Matt; Torrington, Jodie; Lai, Jennifer W. M.; Petocz, Peter; Alfano, Mark",2024,EDUCATION AND INFORMATION TECHNOLOGIES,AUG,29,12,15403,15439
0,,Chat Generative Pretrained Transformer (ChatGPT) and Bard: Artificial Intelligence Does not yet Provide Clinically Supported Answers for Hip and Knee Osteoarthritis,"Yang, Jaewon; Ardavanis, Kyle S.; Slack, Katherine E.; Fernando, Navin D.; Della Valle, Craig J.; Hernandez, Nicholas M.",2024,JOURNAL OF ARTHROPLASTY,MAY,39,5,1184,1190
0,,A UTAUT-Based Framework for Analyzing Users' Intention to Adopt Artificial Intelligence in Human Resource Recruitment: A Case Study of Thailand,"Tanantong, Tanatorn; Wongras, Piriyapong",2024,SYSTEMS,JAN,12,1,,
0,,"On the relationship between EFL students' attitudes toward artificial intelligence, teachers' immediacy and teacher-student rapport, and their willingness to communicate","Zhi, Ran; Wang, Yongxiang",2024,SYSTEM,AUG,124,,,
0,,"Artificial intelligence, green technological progress, energy conservation, and carbon emission reduction in China: An examination based on dynamic spatial Durbin modeling","Zhou, Wangni; Zhang, Yuqin; Li, Xuekun",2024,JOURNAL OF CLEANER PRODUCTION,MAR 25,446,,,
0,,Teachers'' agency in the era agency of LLM and generative AI: Designing pedagogical AI agents,"Lan, Yu-Ju; Chen, Nian-Shing",2024,EDUCATIONAL TECHNOLOGY & SOCIETY,JAN,27,1,,
0,,Doctor Versus Artificial Intelligence: Patient and Physician Evaluation of Large Language Model Responses to Rheumatology Patient Questions in a Cross-Sectional Study,"Ye, Carrie; Zweck, Elric; Ma, Zechen; Smith, Justin; Katz, Steven",2024,ARTHRITIS & RHEUMATOLOGY,MAR,76,3,479,484
0,,ChatGPT for generating multiple-choice questions: Evidence on the use of artificial intelligence in automatic item generation for a rational pharmacotherapy exam,"Kiyak, Yavuz Selim; Coskun, Ozlem; Budakoglu, Isil Irem; Uluoglu, Canan",2024,EUROPEAN JOURNAL OF CLINICAL PHARMACOLOGY,MAY,80,5,729,735
0,,Impact of misinformation from generative AI on user information processing: How people understand misinformation from generative AI,"Shin, Donghee; Koerber, Amy; Lim, Joon Soo",2024,NEW MEDIA & SOCIETY,2024 MAR 20,,,,
0,,"Navigating the confluence of artificial intelligence and education for sustainable development in the era of industry 4.0: Challenges, opportunities, and ethical dimensions","Abulibdeh, Ammar; Zaidan, Esmat; Abulibdeh, Rawan",2024,JOURNAL OF CLEANER PRODUCTION,JAN 15,437,,,
0,,Artificial intelligence and social media on academic performance and mental well-being: Student perceptions of positive impact in the age of smart learning,"Shahzad, Muhammad Farrukh; Xu, Shuo; Lim, Weng Marc; Yang, Xingbing; Khan, Qasim Raza",2024,HELIYON,APR 30,10,8,,
0,,"Tangible computing tools in AI education: Approach to improve elementary students' knowledge, perception, and behavioral intention towards AI","Kim, Keunjae; Kwon, Kyungbin",2024,EDUCATION AND INFORMATION TECHNOLOGIES,SEP,29,13,16125,16156
0,,Generative AI in higher education and beyond,"Hashmi, Nada; Bal, Anjali S.",2024,BUSINESS HORIZONS,SEP-OCT,67,5,607,614
0,,"AI-enabled organoids: Construction, analysis, and application","Bai, Long; Wu, Yan; Li, Guangfeng; Zhang, Wencai; Zhang, Hao; Su, Jiacan",2024,BIOACTIVE MATERIALS,JAN,31,,525,548
0,,Empowering personalized pharmacogenomics with generative AI solutions,"Murugan, Mullai; Yuan, Bo; Venner, Eric; Ballantyne, Christie M.; Robinson, Katherine M.; Coons, James C.; Wang, Liwen; Empey, Philip E.; Gibbs, Richard A.",2024,JOURNAL OF THE AMERICAN MEDICAL INFORMATICS ASSOCIATION,MAY 20,31,6,1356,1366
0,,An overview of the magnetic field effect on heat transfer and entropy generation in cavities: Application of the second law of thermodynamics and artificial intelligence,"Bayareh, Morteza; Baghoolizadeh, Mohammadreza",2024,INTERNATIONAL COMMUNICATIONS IN HEAT AND MASS TRANSFER,FEB,151,,,
0,,"Automated writing evaluation systems: A systematic review of Grammarly, Pigai, and Criterion with a perspective on future directions in the age of generative artificial intelligence","Ding, Linqian; Zou, Di",2024,EDUCATION AND INFORMATION TECHNOLOGIES,2024 JAN 3,,,,
0,,Revisiting the hybrid approach of anomaly detection and extreme value theory for estimating pedestrian crashes using traffic conflicts obtained from artificial intelligence-based video analytics,"Hussain, Fizza; Ali, Yasir; Li, Yuefeng; Haque, Md Mazharul",2024,ACCIDENT ANALYSIS AND PREVENTION,MAY,199,,,
0,,Enhancing User Experience With a Generative AI Chatbot,"Kim, Jeong Soo; Kim, Minseong; Baek, Tae Hyun",2025,INTERNATIONAL JOURNAL OF HUMAN-COMPUTER INTERACTION,JAN 2,41,1,651,663
0,,A multimodal generative AI copilot for human pathology,"Lu, Ming Y.; Chen, Bowen; Williamson, Drew F. K.; Chen, Richard J.; Zhao, Melissa; Chow, Aaron K.; Ikemura, Kenji; Kim, Ahrong; Pouli, Dimitra; Patel, Ankush; Soliman, Amr; Chen, Chengkuan; Ding, Tong; Wang, Judy J.; Gerber, Georg; Liang, Ivy; Le, Long Phi; Parwani, Anil V.; Weishaupt, Luca L.; Mahmood, Faisal",2024,NATURE,OCT 10,634,8033,,
0,,Attitudes towards AI: measurement and associations with personality,"Stein, Jan-Philipp; Messingschlager, Tanja; Gnambs, Timo; Hutmacher, Fabian; Appel, Markus",2024,SCIENTIFIC REPORTS,FEB 5,14,1,,
0,,The Caring Machine: Feeling AI for Customer Care,"Huang, Ming-Hui; Rust, Roland T.",2024,JOURNAL OF MARKETING,SEP,88,5,1,23
0,,AI and the falling sky: interrogating X-Risk,"Jecker, Nancy S.; Atuire, Caesar Alimsinya; Belisle-Pipon, Jean-Christophe; Ravitsky, Vardit; Ho, Anita",2024,JOURNAL OF MEDICAL ETHICS,DEC,50,12,811,817
0,,Reinvent 4: Modern AI-driven generative molecule design,"Loeffler, Hannes H.; He, Jiazhen; Tibo, Alessandro; Janet, Jon Paul; Voronov, Alexey; Mervin, Lewis H.; Engkvist, Ola",2024,JOURNAL OF CHEMINFORMATICS,FEB 21,16,1,,
0,,AI models collapse when trained on recursively generated data,"Shumailov, Ilia; Shumaylov, Zakhar; Zhao, Yiren; Papernot, Nicolas; Anderson, Ross; Gal, Yarin",2024,NATURE,JUL 25,631,8022,,
0,,"Optimizing Eriochrome Black T adsorption through In-Situ polymerization of Poly(aniline-co-formaldehyde) on biochar: Multivariate approach using full factorial Design, Box-Behnken, Artificial intelligence, and DFT","Bouzid, Taoufiq; Grich, Abdelali; Naboulsi, Aicha; Regti, Abdelmajid; El Himri, Mamoune; El Haddad, Mohammadine",2024,SEPARATION AND PURIFICATION TECHNOLOGY,DEC 24,351,,,
0,,"Digital twin simulation modeling, artificial intelligence-based Internet of Manufacturing Things systems, and virtual machine and cognitive computing algorithms in the Industry 4.0-based Slovak labor market","Valaskova, Katarina; Nagy, Marek; Grecu, Gheorghe",2024,OECONOMIA COPERNICANA,MAR,15,1,95,143
0,,AI-Enabled Space-Air-Ground Integrated Networks: Management and Optimization,"Zhang, Peiying; Chen, Ning; Shen, Shigen; Yu, Shui; Kumar, Neeraj; Hsu, Ching-Hsien",2024,IEEE NETWORK,MAR,38,2,186,192
0,,AI is Changing the World: For Better or for Worse?,"Grewal, Dhruv; Guha, Abhijit; Becker, Marc",2024,JOURNAL OF MACROMARKETING,DEC,44,4,870,882
0,,The potential of generative AI for personalized persuasion at scale,"Matz, S. C.; Teeny, J. D.; Vaid, S. S.; Peters, H.; Harari, G. M.; Cerf, M.",2024,SCIENTIFIC REPORTS,FEB 26,14,1,,
0,,Assessing AI-Powered Patient Education: A Case Study in Radiology,"Kuckelman, Ian J.; Yi, Paul H.; Bui, Molinna; Onuh, Ifeanyi; Anderson, Jade A.; Ross, Andrew B.",2024,ACADEMIC RADIOLOGY,JAN,31,1,338,342
0,,Shaping the future of AI in healthcare through ethics and governance,"Bouderhem, Rabai",2024,HUMANITIES & SOCIAL SCIENCES COMMUNICATIONS,MAR 15,11,1,,
0,,ChatGPT: The transformative influence of generative AI on science and healthcare,"Varghese, Julian; Chapiro, Julius",2024,JOURNAL OF HEPATOLOGY,JUN,80,6,977,980
0,,How to use generative AI as a human resource management assistant,"Aguinis, Herman; Beltran, Jose R.; Cope, Amando",2024,ORGANIZATIONAL DYNAMICS,JAN-MAR,53,1,,
0,,Feedback sources in essay writing: peer-generated or AI-generated feedback?,"Banihashem, Seyyed Kazem; Kerman, Nafiseh Taghizadeh; Noroozi, Omid; Moon, Jewoong; Drachsler, Hendrik",2024,INTERNATIONAL JOURNAL OF EDUCATIONAL TECHNOLOGY IN HIGHER EDUCATION,APR 12,21,1,,
