docNum,docName,title,author,year,journal,date,volume,issue,start_page,end_page
ra, Tracy A.; Chou, Tristan; Chou, Tsui-Fen; Baumann, Ulrich; Desai, Umesh R.; Pai, Vaibhav P.; Thai, Van Chi; Tandon, Vasudha; Banerji, Versha; Robinson, Victoria L.; Gunasekharan, Vignesh; Namasivayam, Vigneshwaran; Segers, Vincent F. M.; Maranda, Vincent; Dolce, Vincenza; Maltarollo, Vinicius Goncalves; Scoffone, Viola Camilla; Woods, Virgil A.; Ronchi, Virginia Paola; Le, Vuong Van Hung; Clayton, W. Brent; Lowther, W. Todd; Houry, Walid A.; Li, Wei; Tang, Weiping; Zhang, Wenjun; Van Voorhis, Wesley C.; Donaldson, William A.; Hahn, William C.; Kerr, William G.; Gerwick, William H.; Bradshaw, William J.; Foong, Wuen Ee; Blanchet, Xavier; Wu, Xiaoyang; Lu, Xin; Qi, Xin; Xu, Xin; Yu, Xinfang; Qin, Xingping; Wang, Xingyou; Yuan, Xinrui; Zhang, Xu; Zhang, Yan Jessie; Hu, Yanmei; Aldhamen, Yasser Ali; Chen, Yicheng; Li, Yihe; Sun, Ying; Zhu, Yini; Gupta, Yogesh K.; Perez-Pertejo, Yolanda; Li, Yong; Tang, Young; He, Yuan; Tse-Dinh, Yuk-Ching; Sidorova, Yulia A.; Yen, Yun; Li, Yunlong; Frangos, Zachary J.; Chung, Zara; Su, Zhengchen; Wang, Zhenghe; Zhang, Zhiguo; Liu, Zhongle; Inde, Zintis; Artia, Zoraima; Heifets, Abraham",2024,SCIENTIFIC REPORTS,APR 2,14,1,,
0,,Bridging the literacy gap for surgical consents: an AI-human expert collaborative approach,"Ali, Rohaid; Connolly, Ian D.; Tang, Oliver Y.; Mirza, Fatima N.; Johnston, Benjamin; Abdulrazeq, Hael F.; Galamaga, Paul F.; Libby, Tiffany J.; Sodha, Neel R.; Groff, Michael W.; Gokaslan, Ziya L.; Telfeian, Albert E.; Shin, John H.; Asaad, Wael F.; Zou, James; Doberstein, Curtis E.",2024,NPJ DIGITAL MEDICINE,MAR 8,7,1,,
0,,Generative AI in Medical Practice: In-Depth Exploration of Privacy and Security Challenges,"Chen, Yan; Esmaeilzadeh, Pouyan",2024,JOURNAL OF MEDICAL INTERNET RESEARCH,MAR 8,26,,,
0,,Automated social presence in AI: Avoiding consumer psychological tensions to improve service value,"Flavian, Carlos; Belk, Russell W.; Belanche, Daniel; Casalo, Luis, V",2024,JOURNAL OF BUSINESS RESEARCH,MAR,175,,,
0,,AI adoption rate and corporate green innovation efficiency: Evidence from Chinese energy companies,"Wang, Zongrun; Zhang, Taiyu; Ren, Xiaohang; Shi, Yukun",2024,ENERGY ECONOMICS,APR,132,,,
0,,The EU passes the AI Act and its implications for digital medicine are unclear,"Gilbert, Stephen",2024,NPJ DIGITAL MEDICINE,MAY 22,7,1,,
0,,The influence of AI text generators on critical thinking skills in UK business schools,"Essien, Aniekan; Bukoye, Oyegoke Teslim; O'Dea, Christine; Kremantzis, Marios",2024,STUDIES IN HIGHER EDUCATION,MAY 3,49,5,865,882
0,,Using AI-driven chatbots to foster Chinese EFL students' academic engagement: An intervention study,"Wang, Yongliang; Xue, Lina",2024,COMPUTERS IN HUMAN BEHAVIOR,OCT,159,,,
0,,Unraveling Effects of AI Chatbots on EFL Learners' Language Skill Development: A Meta-analysis,"Wu, Xueqing; Li, Rui",2024,ASIA-PACIFIC EDUCATION RESEARCHER,2024 MAY 2,,,,
0,,scGPT: toward building a foundation model for single-cell multi-omics using generative AI,"Cui, Haotian; Wang, Chloe; Maan, Hassaan; Pang, Kuan; Luo, Fengning; Duan, Nan; Wang, Bo",2024,NATURE METHODS,AUG,21,8,,
0,,Periapical Lesions in Panoramic Radiography and CBCT Imaging-Assessment of AI's Diagnostic Accuracy,"Kazimierczak, Wojciech; Wajer, Roza; Wajer, Adrian; Kiian, Veronica; Kloska, Anna; Kazimierczak, Natalia; Janiszewska-Olszowska, Joanna; Serafin, Zbigniew",2024,JOURNAL OF CLINICAL MEDICINE,MAY,13,9,,
0,,AI-induced emotions in L2 education: Exploring EFL students' perceived emotions and regulation strategies,"Yang, Lei; Zhao, Shu",2024,COMPUTERS IN HUMAN BEHAVIOR,OCT,159,,,
0,,Creational and conversational AI affordances: How the new breed of chatbots is revolutionizing knowledge industries,"Ramaul, Laavanya; Ritala, Paavo; Ruokonen, Mika",2024,BUSINESS HORIZONS,SEP-OCT,67,5,615,627
0,,Intelligent Productivity Transformation: Corporate Market Demand Forecasting With the Aid of an AI Virtual Assistant,"Liu, Bojing; Li, Mengxiang; Ji, Zihui; Li, Hongming; Luo, Ji",2024,JOURNAL OF ORGANIZATIONAL AND END USER COMPUTING,,36,1,,
0,,Public perception of generative AI on Twitter: an empirical study based on occupation and usage,"Miyazaki, Kunihiro; Murayama, Taichi; Uchiba, Takayuki; An, Jisun; Kwak, Haewoon",2024,EPJ DATA SCIENCE,JAN 8,13,1,,
0,,Academic communication with AI-powered language tools in higher education: From a post-humanist perspective,"Ou, Amy Wanyu; Stohr, Christian; Malmstrom, Hans",2024,SYSTEM,APR,121,,,
0,,"Generative AI in healthcare: an implementation science informed translational path on application, integration and governance","Reddy, Sandeep",2024,IMPLEMENTATION SCIENCE,MAR 15,19,1,,
0,,Embracing digital companions: Unveiling customer engagement with anthropomorphic AI service robots in cross-cultural context,"Mehmood, Khalid; Kautish, Pradeep; Shah, Tejas R.",2024,JOURNAL OF RETAILING AND CONSUMER SERVICES,JUL,79,,,
0,,AI-based automated detection and stability analysis of traumatic vertebral body fractures on computed tomography,"Polzer, Constanze; Yilmaz, Eren; Meyer, Carsten; Jang, Hyungseok; Jansen, Olav; Lorenz, Cristian; Buerger, Christian; Sedaghat, Sam",2024,EUROPEAN JOURNAL OF RADIOLOGY,APR,173,,,
0,,Capacity of Generative AI to Interpret Human Emotions From Visual and Textual Data: Pilot Evaluation Study,"Elyoseph, Zohar; Refoua, Elad; Asraf, Kfir; Lvovsky, Maya; Shimoni, Yoav; Hadar-Shoval, Dorit",2024,JMIR MENTAL HEALTH,,11,,,
0,,Unleashing the Power of Edge-Cloud Generative AI in Mobile Networks: A Survey of AIGC Services,"Xu, Minrui; Du, Hongyang; Niyato, Dusit; Kang, Jiawen; Xiong, Zehui; Mao, Shiwen; Han, Zhu; Jamalipour, Abbas; Kim, Dong In; Shen, Xuemin; Leung, Victor C. M.; Poor, H. Vincent",2024,IEEE COMMUNICATIONS SURVEYS AND TUTORIALS,APR-JUN,26,2,1127,1170
0,,Incorporating AI in foreign language education: An investigation into ChatGPT's effect on foreign language learners,"Karatas, Fatih; Abedi, Faramarz Yasar; Ozek Gunyel, Filiz; Karadeniz, Derya; Kuzgun, Yasemin",2024,EDUCATION AND INFORMATION TECHNOLOGIES,OCT,29,15,19343,19366
0,,How does AI technology integration affect employees' proactive service behaviors? A transactional theory of stress perspective,"Huang, Yingying; Gursoy, Dogan",2024,JOURNAL OF RETAILING AND CONSUMER SERVICES,MAR,77,,,
0,,"Vision Transformers, Ensemble Model, and Transfer Learning Leveraging Explainable AI for Brain Tumor Detection and Classification","Hossain, Shahriar; Chakrabarty, Amitabha; Gadekallu, Thippa Reddy; Alazab, Mamoun; Piran, Md. Jalil",2024,IEEE JOURNAL OF BIOMEDICAL AND HEALTH INFORMATICS,MAR,28,3,1261,1272
0,,On the use of explainable AI for susceptibility modeling: Examining the spatial pattern of SHAP values,"Wang, Nan; Zhang, Hongyan; Dahal, Ashok; Cheng, Weiming; Zhao, Min; Lombardo, Luigi",2024,GEOSCIENCE FRONTIERS,JUL,15,4,,
0,,Reservoir rock typing assessment in a coal-tight sand based heterogeneous geological formation through advanced AI methods,"Ashraf, Umar; Shi, Wanzhong; Zhang, Hucai; Anees, Aqsa; Jiang, Ren; Ali, Muhammad; Mangi, Hassan Nasir; Zhang, Xiaonan",2024,SCIENTIFIC REPORTS,MAR 7,14,1,,
0,,Trustworthy AI in the public sector: An empirical analysis of a Swedish labor market decision-support system,"Berman, Alexander; Licht, Karl de Fine; Carlsson, Vanja",2024,TECHNOLOGY IN SOCIETY,MAR,76,,,
0,,"A comprehensive review of AI-enhanced smart grid integration for hydrogen energy: Advances, challenges, and future prospects","Saberikamarposhti, Morteza; Kamyab, Hesam; Krishnan, Santhana; Yusuf, Mohammad; Rezania, Shahabaldin; Chelliapan, Shreeshivadasan; Khorami, Masoud",2024,INTERNATIONAL JOURNAL OF HYDROGEN ENERGY,MAY 20,67,,1009,1025
0,,Drivers of generative AI adoption in higher education through the lens of the Theory of Planned Behaviour,"Ivanov, Stanislav; Soliman, Mohammad; Tuomi, Aarni; Alkathiri, Nasser Alhamar; Al-Alawi, Alamir N.",2024,TECHNOLOGY IN SOCIETY,JUN,77,,,
0,,Integration of Generative AI Techniques and Applications in Student Behavior and Cognitive Achievement in Arab Higher Education,"Jaboob, Mohammed; Hazaimeh, Manar; Al-Ansi, Abdullah M.",2025,INTERNATIONAL JOURNAL OF HUMAN-COMPUTER INTERACTION,JAN 2,41,1,353,366
0,,Is it harmful or helpful? Examining the causes and consequences of generative AI usage among university students,"Abbas, Muhammad; Jam, Farooq Ahmed; Khan, Tariq Iqbal",2024,INTERNATIONAL JOURNAL OF EDUCATIONAL TECHNOLOGY IN HIGHER EDUCATION,FEB 16,21,1,,
0,,Unpacking AI for hospitality and tourism services: Exploring the role of perceived enjoyment on future use intentions,"Huang, Arthur; Ozturk, Ahmet Bulent; Zhang, Tingting; Velasco, Efren de la Mora; Haney, Adam",2024,INTERNATIONAL JOURNAL OF HOSPITALITY MANAGEMENT,MAY,119,,,
0,,How implementing an AI chatbot impacts Korean as a foreign language learners' willingness to communicate in Korean,"Kim, Arum; Su, Yuzhu",2024,SYSTEM,JUN,122,,,
0,,"AI-Empowered Fog/Edge Resource Management for IoT Applications: A Comprehensive Review, Research Challenges, and Future Perspectives","Walia, Guneet Kaur; Kumar, Mohit; Gill, Sukhpal Singh",2024,IEEE COMMUNICATIONS SURVEYS AND TUTORIALS,JAN-MAR,26,1,619,669
0,,AI-Guided Quantitative Plaque Staging Predicts Long-Term Cardiovascular Outcomes in Patients at Risk for Atherosclerotic CVD,"Nurmohamed, Nick S.; Bom, Michiel J.; Jukema, Ruurt A.; de Groot, Robin J.; Driessen, Roel S.; van Diemen, Pepijn A.; de Winter, Ruben W.; Gaillard, Emilie L.; Sprengers, Ralf W.; Stroes, Erik S. G.; Min, James K.; Earls, James P.; Cardoso, Rhanderson; Blankstein, Ron; Danad, Ibrahim; Choi, Andrew D.; Knaapen, Paul",2024,JACC-CARDIOVASCULAR IMAGING,MAR,17,3,269,280
0,,"AI and the future of IR: Disentangling flesh-and-blood, institutional, and synthetic moral agency in world politics","Erskine, Toni",2024,REVIEW OF INTERNATIONAL STUDIES,MAY,50,3,534,559
0,,Trustworthy clinical AI solutions: A unified review of uncertainty quantification in Deep Learning models for medical image analysis,"Lambert, Benjamin; Forbes, Florence; Doyle, Senan; Dehaene, Harmonie; Dojat, Michel",2024,ARTIFICIAL INTELLIGENCE IN MEDICINE,APR,150,,,
0,,Enhancing academic performance of business students using generative AI: An interactive-constructive-active-passive (ICAP) self-determination perspective,"Gao, Ziyi; Cheah, Jun-Hwa; Lim, Xin-Jean; Luo, Xi",2024,INTERNATIONAL JOURNAL OF MANAGEMENT EDUCATION,JUL,22,2,,
0,,TRIPOD plus AI statement: updated guidance for reporting clinical prediction models that use regression or machine learning methods,"Collins, Gary S.; Moons, Karel G. M.; Dhiman, Paula; Riley, Richard; Beam, Andrew L.; Van Calster, Ben; Ghassemi, Marzyeh; Liu, Xiaoxuan; Reitsma, Johannes B.; van Smeden, Maarten; Boulesteix, Anne-Laure; Camaradou, Jennifer Catherine; Celi, Leo Anthony; Denaxas, Spiros; Denniston, Alastair K.; Glocker, Ben; Golub, Robert M.; Harvey, Hugh; Heinze, Georg; Hoffman, Michael M.; Kengne, Andre Pascal; Lam, Emily; Lee, Naomi; Loder, Elizabeth W.; Maier-Hein, Lena; Mateen, Bilal A.; McCradden, Melissa; Oakden-Rayner, Lauren; Ordish, Johan; Parnell, Richard; Rose, Sherri; Singh, Karandeep; Wynants, Laure; Logullo, Patricia",2024,BMJ-BRITISH MEDICAL JOURNAL,APR 16,385,,,
0,,Designing AI for mental health diagnosis: challenges from sub-Saharan African value-laden judgements on mental health disorders,"Ugar, Edmund Terem; Malele, Ntsumi",2024,JOURNAL OF MEDICAL ETHICS,SEP,50,9,592,595
0,,Environmental performance evaluation of electric enterprises during a power crisis: Evidence from DEA methods and AI prediction algorithms,"Pan, Yinghao; Zhang, Chao -Chao; Lee, Chien -Chiang; Lv, Suxiang",2024,ENERGY ECONOMICS,FEB,130,,,
0,,Impact of AI-focussed technologies on social and technical competencies for HR managers - A systematic review and research agenda,"Deepa, R.; Sekar, Srinivasan; Malik, Ashish; Kumar, Jitender; Attri, Rekha",2024,TECHNOLOGICAL FORECASTING AND SOCIAL CHANGE,MAY,202,,,
0,,Why and how is the power of Big Tech increasing in the policy process? The case of generative AI,"Khanal, Shaleen; Zhang, Hongzhou; Taeihagh, Araz",2024,POLICY AND SOCIETY,2024 MAR 27,,,,
0,,"Comparing the Perspectives of Generative AI, Mental Health Experts, and the General Public on Schizophrenia Recovery: Case Vignette Study","Elyoseph, Zohar; Levkovich, Inbar",2024,JMIR MENTAL HEALTH,,11,,,
0,,Generative AI and the future of higher education: a threat to academic integrity or reformation? Evidence from multicultural perspectives,"Yusuf, Abdullahi; Pervin, Nasrin; Roman-Gonzalez, Marcos",2024,INTERNATIONAL JOURNAL OF EDUCATIONAL TECHNOLOGY IN HIGHER EDUCATION,MAR 25,21,1,,
0,,Investigating AI-based academic support acceptance and its impact on students' performance in Malaysian and Pakistani higher education institutions,"Dahri, Nisar Ahmed; Yahaya, Noraffandy; Al-Rahmi, Waleed Mugahed; Vighio, Muhammad Saleem; Alblehai, Fahad; Soomro, Rahim Bux; Shutaleva, Anna",2024,EDUCATION AND INFORMATION TECHNOLOGIES,OCT,29,14,18695,18744
0,,A comparative vignette study: Evaluating the potential role of a generative AI model in enhancing clinical decision-making in nursing,"Saban, Mor; Dubovi, Ilana",2024,JOURNAL OF ADVANCED NURSING,2024 FEB 17,,,,
0,,A Neural Computing-Based Access Control Protocol for AI-Driven Intelligent Flying Vehicles in Industry 5.0-Assisted Consumer Electronics,"Mahmood, Khalid; Tariq, Tayyaba; Sangaiah, Arun Kumar; Ghaffar, Zahid; Saleem, Muhammad Asad; Shamshad, Salman",2024,IEEE TRANSACTIONS ON CONSUMER ELECTRONICS,FEB,70,1,3573,3581
0,,A Multianalytical SEM-ANN Approach to Investigate the Social Sustainability of AI Chatbots Based on Cybersecurity and Protection Motivation Theory,"Arpaci, Ibrahim",2024,IEEE TRANSACTIONS ON ENGINEERING MANAGEMENT,,71,,1714,1725
0,,Extended TAM based acceptance of AI-Powered ChatGPT for supporting metacognitive self-regulated learning in education: A mixed-methods study,"Dahri, Nisar Ahmed; Yahaya, Noraffandy; Al-Rahmi, Waleed Mugahed; Aldraiweesh, Ahmed; Alturki, Uthman; Almutairy, Sultan; Shutaleva, Anna; Soomro, Rahim Bux",2024,HELIYON,APR 30,10,8,,
0,,"AI Chatbots in Chinese higher education: adoption, perception, and influence among graduate students-an integrated analysis utilizing UTAUT and ECM models","Tian, Weiqi; Ge, Jingshen; Zhao, Yu; Zheng, Xu",2024,FRONTIERS IN PSYCHOLOGY,FEB 7,15,,,
0,,"Developing, purchasing, implementing and monitoring AI tools in radiology: practical considerations. A multi-society statement from the ACR, CAR, ESR, RANZCR & RSNA","Brady, Adrian P.; Allen, Bibb; Chong, Jaron; Kotter, Elmar; Kottler, Nina; Mongan, John; Oakden-Rayner, Lauren; dos Santos, Daniel Pinto; Tang, An; Wald, Christoph; Slavotinek, John",2024,INSIGHTS INTO IMAGING,JAN 22,15,1,,
0,,"Exploring the impact of generative AI-based technologies on learning performance through self-efficacy, fairness & ethics, creativity, and trust in higher education","Shahzad, Muhammad Farrukh; Xu, Shuo; Zahid, Hira",2024,EDUCATION AND INFORMATION TECHNOLOGIES,2024 AUG 24,,,,
0,,Implementing focused echocardiography and AI-supported analysis in a population-based survey in Lesotho: implications for community-based cardiovascular disease care models,"Firima, Emmanuel; Gonzalez, Lucia; Manthabiseng, Molulela; Bane, Matumaole; Lukau, Blaise; Leigh, Bailah; Kaufmann, Beat A.; Weisser, Maja; Amstutz, Alain; Tromp, Jasper; Labhardt, Niklaus Daniel; Burkard, Thilo",2024,HYPERTENSION RESEARCH,MAR,47,3,805,807
0,,"A Study on Factors Influencing Designers' Behavioral Intention in Using AI-Generated Content for Assisted Design: Perceived Anxiety, Perceived Risk, and UTAUT","Li, Weiyi",2025,INTERNATIONAL JOURNAL OF HUMAN-COMPUTER INTERACTION,JAN 17,41,2,1064,1077
0,,"Assessing the impact of AI-chatbot service quality on user e-brand loyalty through chatbot user trust, experience and electronic word of mouth","Shahzad, Muhammad Farrukh; Xu, Shuo; An, Xin; Javed, Iqra",2024,JOURNAL OF RETAILING AND CONSUMER SERVICES,JUL,79,,,
0,,"Modelling Generative AI Acceptance, Perceived Teachers' Enthusiasm and Self-Efficacy to English as a Foreign Language Learners' Well-Being in the Digital Era","Huang, Fangwei; Wang, Yongliang; Zhang, Haijing",2024,EUROPEAN JOURNAL OF EDUCATION,DEC,59,4,,
0,,Deciphering technological contributions of visibility and interactivity to website atmospheric and customer stickiness in AI-driven websites: The pivotal function of online flow state,"Pang, Hua; Ruan, Yang; Zhang, Kaige",2024,JOURNAL OF RETAILING AND CONSUMER SERVICES,MAY,78,,,
0,,"The influence of work overload on cybersecurity behavior: A moderated mediation model of psychological contract breach, burnout, and self-efficacy in AI learning such as ChatGPT","Kim, Byung-Jik; Kim, Min-Jik",2024,TECHNOLOGY IN SOCIETY,JUN,77,,,
0,,To Use or Not to Use? A Mixed-Methods Study on the Determinants of EFL College Learners' Behavioral Intention to Use AI in the Distributed Learning Context,"Wu, Hanwei; Wang, Yunsong; Wang, Yongliang",2024,INTERNATIONAL REVIEW OF RESEARCH IN OPEN AND DISTRIBUTED LEARNING,AUG,25,3,158,178
0,,Investigation of the moderation effect of gender and study level on the acceptance and use of generative AI by higher education students: Comparative evidence from Poland and Egypt,"Strzelecki, Artur; ElArabawy, Sara",2024,BRITISH JOURNAL OF EDUCATIONAL TECHNOLOGY,MAY,55,3,,
0,,Optimizing Ophthalmology Patient Education via ChatBot-Generated Materials: Readability Analysis of AI-Generated Patient Education Materials and The American Society of Ophthalmic Plastic and Reconstructive Surgery Patient Brochures,"Eid, Kevin; Eid, Alen; Wang, Diane; Raiker, Rahul S.; Chen, Stephen; Nguyen, John",2024,OPHTHALMIC PLASTIC AND RECONSTRUCTIVE SURGERY,MAR-APR,40,2,212,216
0,,"The paradigm change from reactive medical services to 3PM in ischemic stroke: a holistic approach utilising tear fluid multi-omics, mitochondria as a vital biosensor and AI-based multi-professional data interpretation","Golubnitschaja, Olga; Polivka Jr, Jiri; Potuznik, Pavel; Pesta, Martin; Stetkarova, Ivana; Mazurakova, Alena; Lackova, Lenka; Kubatka, Peter; Kropp, Martina; Thumann, Gabriele; Erb, Carl; Froehlich, Holger; Wang, Wei; Baban, Babak; Kapalla, Marko; Shapira, Niva; Richter, Kneginja; Karabatsiakis, Alexander; Smokovski, Ivica; Schmeel, Leonard Christopher; Gkika, Eleni; Paul, Friedemann; Parini, Paolo; Polivka, Jiri",2024,EPMA JOURNAL,2024 FEB 27,,,,
